latin = {
    graphical_cultures = {
        westerngfx
    }
    frankish = {
        graphical_cultures = {
            frankishgfx
        }
        color = {
            0.8
            0.8
            0.2
        }
        male_names = {
            "爱德华_爱德华"  # Édouard_Edward
            "戈瑟林_乔斯林"  # Gaucelin_Joscelin
            "戈捷_沃尔特"  # Gauthier_Walter
            "若弗鲁瓦_戈弗雷"  # Geoffroy_Godfrey
            "热罗_杰拉德"  # Géraud_Gerard
            "格尔杜因"  # Gelduin
            "吉尔贝_吉尔伯特"  # Gilbert_Gilbert
            "吉勒_埃吉迪乌斯"  # Gilles_Egidius
            "戈德弗鲁瓦_戈弗雷"  # Godefroy_Godfrey
            "吉夏尔"  # Guichard
            "吉格"  # Guiges
            "吉扬_威廉"  # Guilhem_William
            "纪尧姆_威廉"  # Guillaume_William
            "居伊_盖伊"  # Guy_Guy
            "埃利"  # Hélie
            "阿默兰"  # Hamelin
            "亨利_亨利"  # Henri_Henry
            "埃贝尔_赫伯特"  # Herbert_Herbert
            "伊尔德贝"  # Hildebert
            "于格_休"  # Hugues_Hugh
            "安贝尔_亨伯特"  # Humbert_Humbert
            "雅克_雅各布"  # Jacques_Jacob
            "若弗雷_戈弗雷"  # Jaufré_Godfrey
            "雅斯佩"  # Jaspert
            "让_约翰"  # Jean_John
            "若斯兰_乔斯林"  # Josselin_Joscelin
            "茹尔丹_乔丹"  # Jourdain_Jordan
            "朱利安_尤里安"  # Julien_Julian
            "莱昂"  # Léon
            "莱昂纳尔"  # Léonard
            "洛泰尔_洛泰尔"  # Lothaire_Lothair
            "路易_路易"  # Louis_Louis
            "卢普_卢波"  # Loup_Lupo
            "玛拿西"  # Manassès
            "马蒂厄_马修"  # Mathieu_Matthew
            "莫里斯_莫里斯"  # Maurice_Maurice
            "尼古拉_尼古拉斯"  # Nicolas_Nicholas
            "奥吉耶"  # Ogier
            "翁弗鲁瓦"  # Onfroy
            "奥尔森_乌尔苏斯"  # Orson_Ursus
            "奥顿_奥托"  # Othon_Otto
            "帕扬_帕甘"  # Payen_Pagan
            "腓力_腓力"  # Philippe_Philip
            "皮埃尔_彼得"  # Pierre_Peter
            "兰博"  # Raimbaut
            "拉乌尔_拉尔夫"  # Raoul_Ralph
            "雷蒙_雷蒙德"  # Raymond_Raymond
            "雷诺_莱因霍尔德"  # Raynaud_Reinhold
            "雷诺_莱因霍尔德"  # Renaud_Reinhold
            "里夏尔_理查"  # Richard_Richard
            "罗贝尔_罗伯特"  # Robert_Robert
            "罗宾"  # Robin
            "罗歇_罗杰"  # Roger_Roger
            "洛冈"  # Rorgon
            "罗尔格"  # Rorgues
            "鲁博"  # Roubaud
            "萨瓦里"  # Savary
            "西吉斯蒙_西格蒙德"  # Sigismond_Sigmund
            "西蒙_西蒙"  # Simon_Simon
            "蒂博_提奥巴尔德"  # Thibault_Theobald
            "蒂埃博_提奥巴尔德"  # Thiébaut_Theobald
            "蒂埃里_蒂埃里"  # Thierry_Thierry
            "托马_托马斯"  # Thomas_Thomas
            "瓦莱朗"  # Valeran
            "伊夫"  # Yves
        }
        female_names = {
            "埃莱奥诺尔_埃莉诺"  # Éléonore_Eleanor
            "埃洛迪"  # Élodie
            "艾蒂安内特"  # Étiennette
            "阿黛勒_阿德拉"  # Adèle_Adela
            "阿妲尔摩德_阿尔摩蒂丝"  # Adalmode_Almodis
            "阿德莱德_阿德莱德"  # Adelaide_Adelaide
            "阿德琳德_阿德琳德"  # Adelinde_Adelinde
            "阿加特_阿加莎"  # Agathe_Agatha
            "阿涅丝_阿格妮丝"  # Agnès_Agnes
            "阿莱雅德"  # Aléarde
            "爱丽丝_爱丽丝"  # Alice_Alice
            "阿莉诺_埃莉诺"  # Aliénor_Eleanor
            "阿莉克丝_爱丽丝"  # Alix_Alice
            "阿尔摩蒂_阿尔摩蒂丝"  # Almodis_Almodis
            "阿梅莉_阿梅莉亚"  # Amelie_Amelia
            "安妮_安娜"  # Anne_Anna
            "安托瓦内特"  # Antoinette
            "阿尔桑德_阿尔森妲"  # Arsinde_Arsenda
            "奥德"  # Aude
            "奥伦嘉德"  # Aurengarde
            "贝亚特丽斯_比阿特丽斯"  # Béatrice_Beatrice
            "贝娅特丽克丝_比阿特丽斯"  # Béatrix_Beatrice
            "贝莉斯茨"  # Belleassez
            "贝努瓦特"  # Benoîte
            "贝伦格尔"  # Bérengère
            "培德"  # Berthe
            "布朗什_布兰琪"  # Blanche_Blanche
            "邦内_邦内"  # Bonne_Bonne
            "布尔格妮"  # Bourgogne
            "布尔吉妮"  # Bourguigne
            "塞西尔_塞西莉亚"  # Cécile_Cecilia
            "卡特琳_凯瑟琳"  # Cathèrine_Catherine
            "夏洛特"  # Charlotte
            "康斯坦丝_康斯坦丝"  # Constance_Constance
            "德妮丝_德妮丝"  # Denise_Denise
            "杜丝_杜丝"  # Douce_Douce
            "阿基薇"  # Echive
            "埃格朗蒂纳"  # Eglantine
            "伊丽莎白_伊丽莎白"  # Elisabeth_Elisabeth
            "埃玛_艾玛"  # Emma_Emma
            "埃芒加德_埃尔门嘉德"  # Ermengarde_Ermengarde
            "埃尔梅桑德_埃尔梅辛妲"  # Ermessinde_Ermesinda
            "埃丝克拉蒙德_埃丝克拉蒙妲"  # Esclarmonde_Esclarmunda
            "厄弗洛西纳_尤弗罗西尼"  # Euphrosine_Euphrosyne
            "厄斯塔谢"  # Eustachie
            "伊芙_爱娃"  # Eve_Eva
            "格贝尔戈_格贝尔嘉"  # Gerberge_Gerberga
            "吉赛勒_吉塞拉"  # Gisèle_Gisela
            "吉约梅特"  # Guillaumette
            "埃洛伊兹_海勒薇兹"  # Héloise_Eloise
            "埃尔薇"  # Helvis
            "荷狄尔妮"  # Hodierne
            "伊德_伊妲"  # Ide_Ida
            "伊妲_伊妲"  # Ida_Ida
            "伊尔德嘉德_希尔德加德"  # Ildégarde_Hildegard
            "伊萨博_伊丽莎白"  # Isabeau_Elisabeth
            "伊莎贝尔_伊丽莎白"  # Isabelle_Elisabeth
            "让娜_琼"  # Jeanne_Joan
            "朱迪特_尤迪特"  # Judith_Judith
            "朱利安娜_朱莉安娜"  # Julienne_Juliana
            "玛法尔妲"  # Mafalda
            "玛奥_玛奥"  # Mahaut_Mahaut
            "玛戈"  # Margot
            "玛格丽特_玛格丽特"  # Marguerite_Margaret
            "玛丽_玛利亚"  # Marie_Maria
            "玛尔特_玛莎"  # Marthe_Martha
            "玛斯卡洛丝_玛斯卡洛莎"  # Mascarose_Mascarosa
            "玛蒂尔德_玛蒂尔妲"  # Mathilde_Matilda
            "梅丽珊德_梅丽森德"  # Mélisande_Melisende
            "梅丽珊德_梅丽森德"  # Mélisende_Melisende
            "梅露希尼"  # Mélusine
            "佩罗内勒_佩罗妮拉"  # Péronelle_Peronella
            "佩尔内勒_佩罗妮拉"  # Pernelle_Peronella
            "佩琳妮"  # Perinne
            "佩娜特"  # Pernette
            "普莱桑斯_普莱桑斯"  # Plaisance_Plaisance
            "蕾蒙德"  # Raymonde
            "莎拉兹妮"  # Sarrazine
            "索莱娜"  # Solène
            "索菲_索菲亚"  # Sophie_Sophia
            "斯蒂芬妮_斯蒂芬妮"  # Stéphanie_Stephania
            "西比尔_西比拉"  # Sybille_Sibylla
            "蒂博尔格_蒂博尔格"  # Tiburge_Tiburge
            "瓦朗丝_约兰达"  # Valence_Yolanda
            "约朗德_约兰达"  # Yolande_Yolanda
        }
        from_dynasty_prefix = "德 "  # de 
        grammar_transform = french
        modifier = default_culture_modifier
        pat_grf_name_chance = 60
        mat_grf_name_chance = 10
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 60
        mother_name_chance = 10
    }
    norman = {
        graphical_cultures = {
            normangfx
        }
        color = {
            0.8
            0.7
            0.1
        }
        male_names = {
            "阿伯拉尔_阿伯拉尔"  # Abelard_Abelard
            "亚当_亚当"  # Adam_Adam
            "阿德拉德"  # Adelard
            "艾德玛"  # Ademar
            "亚历山大_亚历山大"  # Alexander_Alexander
            "阿方斯_阿方斯"  # Alfons_Alphonse
            "阿莫里_阿玛里克"  # Amaury_Amalric
            "安弗瓦"  # Anfroi
            "安克提尔"  # Anquetil
            "安塞尔姆_安塞尔姆"  # Anselm_Anselm
            "阿尔芒_阿尔芒"  # Armand_Armand
            "阿纳尔德_阿诺德"  # Arnald_Arnold
            "阿斯克勒丁"  # Asclettin
            "奥布里"  # Aubrey
            "鲍德温_鲍德温"  # Baldwin_Baldwin
            "伯纳德_伯纳德"  # Bernard_Bernard
            "贝洛尔德"  # Berold
            "贝尔特兰_贝特朗"  # Bertran_Bertrand
            "鲍维斯"  # Beuves
            "布雷维_布莱斯"  # Blayve_Blaise
            "博希蒙德"  # Bohemond
            "博托尔夫_博图尔夫"  # Botolf_Botulf
            "克莱芒斯_克莱门特"  # Clemence_Clement
            "德洛戈"  # Drogo
            "埃兰德"  # Errand
            "厄斯塔什_尤斯塔斯"  # Eustache_Eustace
            "法拉蒙"  # Faramond
            "弗朗特_斐迪南"  # Ferant_Ferdinand
            "菲尔伯特"  # Filbert
            "富尔克_福尔克"  # Fulk_Folke
            "弗劳恩克"  # Fraunk
            "弗雷利"  # Frery
            "盖拉德"  # Gaillard
            "高弗里德"  # Gaufrid
            "若弗鲁瓦_戈弗雷"  # Geoffroy_Godfrey
            "杰拉尔德_杰拉尔德"  # Gerald_Gerald
            "杰拉德_杰拉德"  # Gerard_Gerard
            "热拉尔德_杰拉德"  # Gérard_Gerard
            "热劳德_杰拉尔德"  # Geraud_Gerald
            "杰伯特"  # Gerbert
            "杰瓦斯"  # Gervas
            "吉法德"  # Giffard
            "吉尔贝_吉尔伯特"  # Gilbert_Gilbert
            "戈弗雷_戈弗雷"  # Godfrey_Godfrey
            "古伯特"  # Goubert
            "贡塔德"  # Guntard
            "居伊_盖伊"  # Guy_Guy
            "海默"  # Haimo
            "阿默兰"  # Hamelin
            "亨利_亨利"  # Henry_Henry
            "埃贝特_赫伯特"  # Herbert_Herbert
            "赫尔曼_赫尔曼"  # Herman_Herman
            "休伯特"  # Hubert
            "休_休"  # Hugh_Hugh
            "安贝尔_亨伯特"  # Humbert_Humbert
            "汉弗莱"  # Humphrey
            "伊尔代布兰多_希尔德布兰特"  # Ildebrando_Hildebrand
            "若尔丹_乔丹"  # Jordan_Jordan
            "乔斯林_乔斯林"  # Joscelin_Joscelin
            "兰贝特_朗贝尔"  # Lambert_Lambert
            "兰斯林"  # Lancelin
            "马热"  # Mauger
            "奈杰尔"  # Nigel
            "诺曼"  # Norman
            "奥多_奥托"  # Odo_Otto
            "奥尔德里克"  # Orderic
            "奥斯本"  # Osbern
            "奥斯蒙德"  # Osmond
            "奥斯武夫"  # Oswulf
            "奥斯温"  # Oswyn
            "拉道夫_拉尔夫"  # Radolf_Ralph
            "拉道夫_拉尔夫"  # Radulf_Ralph
            "兰道夫_兰道夫"  # Randolf_Randolph
            "拉努尔夫"  # Ranulf
            "雷蒙德_雷蒙德"  # Raymond_Raymond
            "雷纳"  # Rayner
            "理查德_理查"  # Richard_Richard
            "罗贝尔_罗伯特"  # Robert_Robert
            "罗杰_罗杰"  # Roger_Roger
            "罗兰"  # Rolland
            "洛塞林"  # Roscelin
            "赛耶"  # Sayer
            "塞洛"  # Serlo
            "塞里尔"  # Serril
            "塞瓦尔"  # Sewal
            "西尔维斯特_西尔维斯特"  # Silvester_Silvester
            "西蒙_西蒙"  # Simon_Simon
            "斯特芬_斯蒂芬"  # Stefen_Stephen
            "坦克雷德_坦克雷迪"  # Tancred_Tancredi
            "特克蒂尔"  # Torf
            "特斯丁"  # Turold
            "蒂博尔特_西奥博尔德"  # Turquetil
            "沃尔特_沃尔特"  # Turstin
            "蒂博尔特_提奥巴尔德"  # Tybalt_Theobald
            "沃尔特_沃尔特"  # Walter_Walter
            "威廉_威廉"  # William_William
            "韦蒙德"  # Wymund
        }
        female_names = {
            "阿德莱德_阿德莱德"  # Adelaide_Adelaide
            "阿黛勒_阿德拉"  # Adele_Adela
            "阿德琳_阿德琳"  # Adelin_Adeline
            "艾德丽丝"  # Adelise
            "阿涅丝_阿格妮丝"  # Agnes_Agnes
            "艾尔贝拉妲"  # Alberada
            "阿莉耶诺拉_埃莉诺"  # Alienora_Eleanor
            "艾琳"  # Aline
            "爱丽丝_爱丽丝"  # Alisce_Alice
            "艾莉森"  # Alison
            "安博尔嘉"  # Amburga
            "奥布里"  # Aubrey
            "艾薇丝"  # Aveis
            "艾芙琳娜_阿薇琳娜"  # Avelina_Avelina
            "贝伦加丽娅"  # Berengaria
            "布希拉"  # Busilla
            "克拉丽蒙德"  # Clarimond
            "克莱门扎_克莱门提娅"  # Clemenza_Clementia
            "康斯坦丝_康斯坦丝"  # Constance_Constance
            "库恩朵"  # Cundo
            "埃格莉娜"  # Egelina
            "埃莉诺_埃莉诺"  # Eleanor_Eleanor
            "埃莉丝_伊丽莎白"  # Elise_Elizabeth
            "伊丽珊德"  # Elysande
            "伊梅兰妮"  # Emelenine
            "艾玛_艾玛"  # Emma_Emma
            "伊莫尼"  # Emonie
            "伊勒姆贝嘉"  # Eremberga
            "伊明特鲁德"  # Ermyntrude
            "费利西娅_费利恰"  # Felicia_Felicia
            "芙兰狄娜"  # Flandina
            "芙蕾德森德"  # Fredesende
            "芙蕾森妲"  # Fressenda
            "芙蕾森德"  # Fressende
            "盖瓦"  # Geva
            "吉塞尔_吉塞拉"  # Giselle_Gisela
            "格茜尔德"  # Gohilde
            "格丽塞尔达"  # Griselda
            "贡德莉德"  # Gundred
            "哈德薇丝"  # Hadwis
            "赫勒薇莎"  # Helewisa
            "赫莉娅"  # Heria
            "赫莉芙"  # Herleve
            "赫梅森特_埃尔梅辛妲"  # Hermessent_Ermesinda
            "赫米纳"  # Hermine
            "于格丽娜"  # Hugolina
            "伊妲_伊妲"  # Ida_Ida
            "朱迪特_尤迪特"  # Judit_Judith
            "莱丝柯琳"  # Lesceline
            "玛贝尔"  # Mabel
            "玛丽_玛利亚"  # Marie_Maria
            "玛西奥德"  # Matheode
            "玛蒂尔妲_玛蒂尔妲"  # Matilda_Matilda
            "莫德_玛蒂尔达"  # Maud_Matilda
            "玛蒂尔德_玛蒂尔妲"  # Mautild_Matilda
            "梅森特"  # Maysant
            "米莉森特"  # Millicent
            "米莉耶拉"  # Muriella
            "奥莉耶尔"  # Oriel
            "莉琴妲_莉卡妲"  # Richenda_Ricarda
            "萝莎琳德"  # Rosalind
            "塞萝瓦"  # Selova
            "斯蒂芬妮_斯蒂芬妮"  # Stephanie_Stephania
            "西比尔_西比拉"  # Sibyl_Sibylla
            "西比拉_西比拉"  # Sibylla_Sibylla
            "乌姆芙蕾妲"  # Umfreda
            "瓦尔德拉德"  # Valdrade
            "薇尔莫特"  # Wilmot
            "约兰达_约兰达"  # Yolanda_Yolanda
            "伊冯_伊温妮"  # Yvon_Yvonne
        }
        from_dynasty_prefix = "德 "  # de 
        grammar_transform = french
        bastard_dynasty_prefix = "菲兹"  # Fitz
        pat_grf_name_chance = 30
        mat_grf_name_chance = 10
        father_name_chance = 25
        pat_grm_name_chance = 20
        mat_grm_name_chance = 40
        mother_name_chance = 5
        modifier = default_culture_modifier
        seafarer = yes
    }
    italian = {
        graphical_cultures = {
            italiangfx
            southerngfx
        }
        color = {
            0.95
            0.95
            0.75
        }
        male_names = {
            "阿巴丹齐奥"  # Abbondanzio
            "阿巴迪奥"  # Abbondio
            "阿贝拉尔多_阿伯拉尔"  # Abelardo_Abelard
            "阿贝里诺"  # Abelino
            "阿基里斯"  # Achille
            "阿达尔贝托_阿尔伯特"  # Adalberto_Albert
            "阿德尔福"  # Adelfo
            "阿德尔米奥_阿德尔莫"  # Adelmio_Adelmo
            "阿德尔莫_阿德尔莫"  # Adelmo_Adelmo
            "阿东尼"  # Adone
            "阿德里亚诺_哈德良"  # Adriano_Adrian
            "阿加皮托"  # Agapito
            "阿戈斯蒂诺_奥古斯丁"  # Agostino_Augustine
            "艾莫尼"  # Aimone
            "阿拉曼诺"  # Alamanno
            "阿拉里科_阿拉里克"  # Alarico_Alaric
            "阿尔巴诺"  # Albano
            "阿尔贝里科"  # Alberico
            "阿尔贝托_阿尔伯特"  # Alberto_Albert
            "阿尔比诺"  # Albino
            "阿尔博因奥"  # Alboino
            "阿尔齐德"  # Alcide
            "阿尔多布朗迪诺"  # Aldobrandino
            "阿莱亚尔多"  # Aleardo
            "阿莱拉莫"  # Aleramo
            "亚历山德罗_亚历山大"  # Alessandro_Alexander
            "阿莱西奥_亚历克西斯"  # Alessio_Alexis
            "阿里格希罗"  # Alighiero
            "阿尔维斯"  # Alvise
            "安布罗焦_安布罗修斯"  # Ambrogio_Ambrosius
            "阿米迪奥"  # Amedeo
            "安纳斯塔西奥_阿纳斯塔修斯"  # Anastasio_Anastasius
            "安德烈亚_安德鲁"  # Andrea_Andrew
            "安吉洛_安吉尔"  # Angelo_Angel
            "安尼巴勒"  # Annibale
            "安塞尔莫_安塞尔姆"  # Anselmo_Anselm
            "安东尼诺_安东尼努斯"  # Antonino_Antoninus
            "安东尼奥_安东尼努斯"  # Antonio_Antoninus
            "安东尼奥托"  # Antoniotto
            "阿齐巴尔多_阿奇博尔德"  # Arcibaldo_Archibald
            "阿德里科"  # Arderico
            "阿曼多_阿尔芒"  # Armando_Armand
            "阿努尔福_阿努尔夫"  # Arnolfo_Arnulf
            "阿里戈"  # Arrigo
            "阿赛尼奥"  # Arsenio
            "阿特米奥"  # Artemio
            "阿斯卡尼奥"  # Ascanio
            "阿斯托雷"  # Astorre
            "阿特诺尔佛_阿滕努夫"  # Atenolfo_Atenulf
            "阿提里奥"  # Attilio
            "奥古斯托_奥古斯丁"  # Augusto_Augustine
            "奥雷利奥_奥勒留"  # Aurelio_Aurelius
            "奥西里奥"  # Ausilio
            "奥索尼奥"  # Ausonio
            "阿韦拉多"  # Averado
            "阿佐"  # Azzo
            "阿佐尼"  # Azzone
            "巴尔达萨雷"  # Baldassarre
            "巴尔多维诺_鲍德温"  # Baldovino_Baldwin
            "巴尔纳巴_巴纳巴斯"  # Barnaba_Barnabas
            "巴尔托洛梅奥_巴尔托洛缪斯"  # Bartolomeo_Bartolomeus
            "巴西里奥_巴西尔"  # Basilio_Basil
            "巴西阿诺"  # Bassiano
            "巴索"  # Basso
            "巴提斯塔"  # Battista
            "贝尔特拉诺_贝特朗"  # Beltrano_Bertrand
            "贝内代托_贝内迪克特"  # Benedetto_Benedict
            "本韦努托"  # Benvenuto
            "贝拉多"  # Berardo
            "贝尔纳波_巴纳巴斯"  # Bernabò_Barnabas
            "贝尔纳多_伯纳德"  # Bernardo_Bernard
            "贝尔托"  # Berto
            "贝托尔多_贝特霍尔德"  # Bertoldo_Berthold
            "比阿吉奥"  # Biagio
            "波纳文图拉"  # Bonaventura
            "博尼法乔_波尼法爵"  # Bonifacio_Bonifacius
            "博尔索"  # Borso
            "布鲁诺"  # Bruno
            "布鲁托"  # Bruto
            "布翁康特"  # Buonconte
            "布奥索"  # Buoso
            "卡利斯托_卡利斯图斯"  # Callisto_Callistus
            "卡米洛_卡米卢斯"  # Camillo_Camillus
            "坎迪多"  # Candido
            "坎格兰德"  # Cangrande
            "卡洛_查理"  # Carlo_Charles
            "卡西奥"  # Cassio
            "卡斯托"  # Castore
            "卡塔尔多"  # Cataldo
            "卡东尼"  # Catone
            "切科"  # Cecco
            "切萨雷_凯撒"  # Cesare_Caesar
            "基亚弗雷多"  # Chiaffredo
            "基亚诺"  # Chiano
            "西罗"  # Ciro
            "丘齐奥"  # Ciuccio
            "克劳狄奥_克劳狄乌斯"  # Claudio_Claudius
            "克莱门特_克莱门特"  # Clemente_Clement
            "科米塔"  # Comita
            "科诺尼"  # Conone
            "科尔内利奥_科尼利乌斯"  # Cornelio_Cornelius
            "科拉迪诺"  # Corradino
            "科拉多_康拉德"  # Corrado_Konrad
            "科西莫"  # Cosimo
            "科斯马_科斯马斯"  # Cosma_Cosmas
            "科斯坦特"  # Costante
            "科斯坦提诺"  # Costantino
            "科斯坦佐"  # Costanzo
            "克里斯托福罗_克里斯多弗"  # Cristoforo_Christopher
            "达米亚诺_达米安"  # Damiano_Damian
            "达维德_大卫"  # Davide_David
            "德梅特里奥_德梅特里乌斯"  # Demetrio_Demetrius
            "狄奥尼索_狄俄尼索斯"  # Dioniso_Dionysus
            "多梅尼科_多米尼克"  # Doménico_Dominic
            "杜兰特"  # Durante
            "爱德华多_爱德华"  # Eduardo_Edward
            "埃里奥"  # Elio
            "埃马努埃莱_曼努埃尔"  # Emmanuele_Manuel
            "恩尼诺"  # Ennio
            "恩里科_亨利"  # Enrico_Henry
            "恩齐奥"  # Enzio
            "恩佐"  # Enzo
            "埃尔科莱_赫拉克勒斯"  # Ercole_Heracles
            "埃里普兰多"  # Eriprando
            "埃尔梅内吉尔多"  # Ermenegildo
            "埃托雷_赫克托耳"  # Ettore_Hector
            "欧金尼奥_尤金"  # Eugenio_Eugene
            "埃齐奥"  # Ezio
            "埃泽里诺"  # Ezzelino
            "法布里齐奥"  # Fabrizio
            "福斯托"  # Fausto
            "费代里戈_弗雷德里克"  # Federigo_Frederick
            "菲利切_菲利克斯"  # Felice_Felix
            "斐迪南多_斐迪南"  # Ferdinando_Ferdinand
            "费鲁奇奥"  # Ferruccio
            "菲利波_腓力"  # Filippo_Philip
            "菲奥雷洛"  # Fiorello
            "弗拉维奥"  # Flavio
            "弗尔科_福尔克"  # Folco_Folke
            "福尔图纳托"  # Fortunato
            "富思科"  # Fosco
            "弗兰切斯科_弗朗西斯"  # Francesco_Francis
            "弗雷斯科"  # Fresco
            "加布里埃莱_加布里埃尔"  # Gabriele_Gabriel
            "加布里诺"  # Gabrino
            "加埃塔诺"  # Gaetano
            "加拉索"  # Galasso
            "加莱亚佐"  # Galeazzo
            "加莱奥托"  # Galeotto
            "加斯帕雷"  # Gaspare
            "加斯托内_加斯顿"  # Gastone_Gaston
            "杰拉西奥"  # Gelasio
            "詹提尔"  # Gentile
            "杰拉尔多_杰拉尔德"  # Geraldo_Gerald
            "杰拉尔多_杰拉德"  # Gerardo_Gerard
            "杰尔马诺_日耳曼努斯"  # Germano_Germanus
            "杰罗拉莫"  # Gerolamo
            "盖拉尔多_杰拉德"  # Gherardo_Gerard
            "贾钦托_海厄森斯"  # Giacinto_Hyacinth
            "贾科莫_雅各布"  # Giacomo_Jacob
            "吉安_约翰"  # Gian_John
            "吉安弗兰科"  # Gianfranco
            "吉安利昂"  # Gianleone
            "贾诺_约翰"  # Giano_John
            "吉伯托"  # Giberto
            "吉尔贝托_吉尔伯特"  # Gilberto_Gilbert
            "希奥利奥"  # Giolio
            "焦尔达诺_乔丹"  # Giordano_Jordan
            "乔治_乔治"  # Giorgio_George
            "乔万尼_约翰"  # Giovanni_John
            "朱利奥_尤利乌斯"  # Giulio_Julius
            "朱塞佩_约瑟夫"  # Giuseppe_Joseph
            "戈弗雷多_戈弗雷"  # Goffredo_Godfrey
            "格雷戈里奥_格雷戈里"  # Gregorio_Gregory
            "瓜尔蒂耶罗_沃尔特"  # Gualtiero_Walter
            "瓜尔尼托"  # Guarnito
            "圭里诺"  # Guerrino
            "古列尔莫_威廉"  # Guglielmo_William
            "圭多_盖伊"  # Guido_Guy
            "圭多内_盖伊"  # Guidone_Guy
            "圭格利亚多雷"  # Guigliadore
            "雅科波_雅各布"  # Iacopo_Jacob
            "伊吉诺"  # Igino
            "因诺琴佐"  # Innocenzo
            "伊波利托_希波吕托斯"  # Ippolito_Hippolytus
            "伊斯纳多"  # Isnardo
            "雅科波_雅各布"  # Jacopo_Jacob
            "兰贝托_朗贝尔"  # Lamberto_Lambert
            "兰多尔福_兰多尔夫"  # Landolfo_Landolf
            "兰多内"  # Landone
            "兰弗兰科"  # Lanfranco
            "拉坦齐奥"  # Lattanzio
            "拉扎里诺"  # Lazzarino
            "拉扎罗_拉撒路"  # Lazzaro_Lazarus
            "莱亚尔多"  # Lealdo
            "莱昂纳多"  # Leonardo
            "莱昂内_利奥"  # Leone_Leo
            "莱奥内洛_莱昂内尔"  # Leonello_Lionel
            "莱奥波尔多"  # Leopoldo
            "利贝罗"  # Libero
            "廖内洛_莱昂内尔"  # Lionello_Lionel
            "利维奥"  # Livio
            "洛多维科_路易"  # Lodovico_Louis
            "洛伦佐_劳伦斯"  # Lorenzo_Laurence
            "卢卡_卢克"  # Luca_Luke
            "卢基诺"  # Luchino
            "卢乔_卢修斯"  # Lucio_Lucius
            "路易吉"  # Luigi
            "马拉克雷斯塔"  # Malacresta
            "曼弗雷多"  # Manfredo
            "马努埃莱_曼努埃尔"  # Manuele_Manuel
            "马可_马库斯"  # Marco_Marcus
            "马里亚诺_马里乌斯"  # Mariano_Marius
            "马力诺"  # Marino
            "马里奥_马里乌斯"  # Mario_Marius
            "马西格里奥"  # Marsiglio
            "马蒂诺_马丁"  # Martino_Martin
            "马西莫_马克西姆斯"  # Massimo_Maximus
            "马斯提诺"  # Mastino
            "马泰奥_马修"  # Matteo_Matthew
            "梅里戈"  # Merigo
            "米开朗基罗"  # Michelangelo
            "米凯莱_迈克尔"  # Michele_Michael
            "拿破仑"  # Napoleone
            "纳扎雷诺"  # Nazareno
            "内斯托雷"  # Nestore
            "尼科洛_尼古拉斯"  # Niccolò_Nicholas
            "尼科拉_尼古拉斯"  # Nicola_Nicholas
            "尼诺"  # Nino
            "诺尔福"  # Nolfo
            "奥伯托"  # Oberto
