central_germanic = {
    graphical_cultures = {
        germangfx
    }
    german = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.5
            0.5
            0.5
        }
        male_names = {
            "阿达贝罗_阿达贝罗"  # Adalbero_Adalbero
            "罗德干德_罗德干德"  # Rodgand_Rodgand
            "洛多阿尔德_罗德沃德"  # Rodoald_Rodwald
            "罗多尔夫_拉尔夫"  # Rodolf_Ralph
            "罗德沃德_罗德沃德"  # Rodwald_Rodwald
            "罗穆亚德"  # Romuald
            "罗塔里"  # Rothari
            "萨克索"  # Saxo
            "希科_西科"  # Sico_Sicco
            "希科努尔夫"  # Siconulf
            "希吉布尔德"  # Sigibuld
            "西吉斯伯特_西吉斯伯特"  # Sigisbert_Sigisbert
            "西吉斯布兰德"  # Sigisbrand
            "西卡德_希格德"  # Sikard_Sigurd
            "希尼巴德_希尼巴德"  # Sinibald_Sinibald
            "泰诺"  # Taino
            "塔索"  # Taso
            "提奥德拉普"  # Theodelap
            "提奥德里希_蒂埃里"  # Theoderich_Thierry
            "提奥狄修斯"  # Theodicius
            "狄奥多_迪特尔"  # Theodo_Dieter
            "提奥多里希_蒂埃里"  # Theodorich_Thierry
            "提奥特帕特"  # Theotpert
            "提乌多德"  # Theudoald
            "特拉西蒙"  # Thrasimund
            "乌尼西斯"  # Unichis
            "乌尼基尔德"  # Unigild
            "乌努尔夫"  # Unulf
            "乌尔苏斯_乌尔苏斯"  # Ursus_Ursus
            "瓦科"  # Vacho
            "魏法尔_古埃夫"  # Waifar_Guaifer
            "魏马尔_古艾马尔"  # Waimar_Guaimar
            "沃尔德西斯"  # Waldchis
            "沃尔迪帕特"  # Waldipert
            "沃塔里_沃尔特"  # Walthari_Walter
            "魏克塔里"  # Wechthari
            "维多_盖伊"  # Wido_Guy
            "佐托"  # Zotto
            "苏西洛"  # Zuchilo
        }
        female_names = {
            "阿德贝尔佳"  # Adelberga
            "阿德希萨"  # Adelchisa
            "阿德格里玛"  # Adelgrima
            "阿德佩尔佳"  # Adelperga
            "阿尔特鲁达_阿德尔特露蒂丝"  # Altruda_Adeltrudis
            "阿玛拉苏因塔"  # Amalasuintha
            "阿马尔贝佳"  # Amalberga
            "阿玛尔芙里达"  # Amalfrida
            "安萨_安萨"  # Ansa_Ansa
            "安塞尔贝佳"  # Anselberga
            "安塞尔佩佳"  # Anselperga
            "安希娅"  # Ansia
            "阿帕"  # Appa
            "阿里格涅"  # Areagne
            "奥罗娜"  # Aurona
            "克洛苏因塔"  # Chlotsuintha
            "克塔妮"  # Cotani
            "库妮贡妲_库妮贡德"  # Cunigunda_Kunigunde
            "德西德拉塔"  # Desiderata
            "埃雷柳娃"  # Ereleuva
            "埃雷列娃"  # Erelieva
            "加萨"  # Gaatha
            "盖拉"  # Gaila
            "盖特尔格里玛"  # Gaitelgrima
            "伽巴拉"  # Gambara
            "盖拉"  # Geila
            "盖玛"  # Gemma
            "格雷特露迪丝_格特露德"  # Geretrudis_Gertrude
            "格帕加_格波加"  # Gerperga_Gerberga
            "吉赛尔特露德_吉塞拉"  # Giseltrude_Gisela
            "吉索"  # Giso
            "格里斯莫达"  # Glismoda
            "古德丽娃"  # Gudeliva
            "贡德帕佳"  # Gundeperga
            "贡特露德_古德伦"  # Guntrud_Gudrun
            "海尔申"  # Helchen
            "贺梅琳达_赫琳达"  # Hermelinda_Herlinda
            "胡妮拉"  # Hunila
            "伊玛_艾玛"  # Imma_Emma
            "克里姆希尔德"  # Kriemhild
            "柳特博佳"  # Liutberga
            "柳特帕佳"  # Liutperga
            "柳特皮尔克"  # Liutpirc
            "玛利亚_玛利亚"  # Maria_Maria
            "马洛琪雅"  # Marozia
            "玛塔苏塔"  # Matasuntha
            "门尼娅"  # Menia
            "皮里特鲁德"  # Pilitrud
            "罗德琳达"  # Rodelinda
            "罗萨蒙"  # Rosamund
            "罗特鲁德"  # Rotrude
            "鲁梅特鲁达"  # Rumetruda
            "塞蕾娜希尔特_赛希尔妲"  # Serenahilt_Serhilda
            "希克尔盖塔"  # Sichelgaita
            "苏尼吉尔妲"  # Sunigilda
            "苏尼尔妲"  # Sunilda
            "斯万纳西尔德_斯万纳西尔德"  # Swanahild_Swanahild
            "提奥德拉达"  # Theodarada
            "提奥德琳妲"  # Theodelinda
            "提奥多拉妲"  # Theodorada
            "提奥多塔"  # Theodota
            "提乌德拉妲"  # Theuderada
            "提乌迪格索"  # Thiudigotho
            "乌塔_乌特"  # Uta_Ute
            "瓦达梅卡"  # Vadamerca
            "瓦尔妲梅卡"  # Valdamerca
            "沃尔德拉达"  # Walderada
            "维尔格芙提丝"  # Wilgefortis
            "维希加妲"  # Wisigarda
        }
        from_dynasty_prefix = "德 "  # de 
        grammar_transform = french
        pat_grf_name_chance = 25
        mat_grf_name_chance = 5
        father_name_chance = 40
        pat_grm_name_chance = 20
        mat_grm_name_chance = 5
        mother_name_chance = 25
        modifier = default_culture_modifier
    }
    old_frankish = {
        graphical_cultures = {
            frankishgfx
        }
        color = {
            0.3
            0.3
            0.5
        }
        male_names = {
            "阿布拉希尔"  # Abrahil
            "阿布拉姆"  # Abram
            "阿达尔巴德"  # Adalbald
            "阿达尔贝特_阿尔伯特"  # Adalbert_Albert
            "阿达尔嘉里"  # Adalgari
            "阿达尔格林"  # Adalgrim
            "埃及迪乌斯"  # Aegidius
            "阿格里克"  # Ageric
            "阿基尔伯特"  # Agilbert
            "阿吉乌夫"  # Agiulf
            "艾尔伯特"  # Ailbert
            "阿尔伯里克"  # Albric
            "阿尔德拉曼"  # Aldedramn
            "安蒂卡"  # Andica
            "安索瓦尔德"  # Ansovald
            "阿坎巴德"  # Arcambald
            "阿里吉赛尔"  # Aregisel
            "艾恩吉赛尔"  # Arnegisel
            "阿努尔夫_阿努尔夫"  # Arnulf_Arnulf
            "阿斯卡里克"  # Ascaric
            "奥多瓦尔德"  # Audovald
            "奥斯特里吉赛尔"  # Austregisel
            "奥特伯特"  # Autbert
            "奥特嘉里"  # Autgari
            "奥特格里"  # Autgeri
            "阿弗雷玛"  # Avremar
            "巴德吉赛尔"  # Badegisel
            "鲍杜因_鲍德温"  # Balduin_Baldwin
            "巴尔纳德"  # Barnard
            "贝拉尔德"  # Berald
            "伯纳德_伯纳德"  # Bernard_Bernard
            "贝奈里"  # Berneri
            "贝罗"  # Bero
            "贝罗德"  # Berold
            "贝尔特弗里德"  # Berthefried
            "伯特林"  # Bertlin
            "贝尔特拉姆_贝特朗"  # Bertram_Bertrand
            "贝特朗"  # Bertrand
            "伯查德_布沙尔"  # Burchard_Bouchard
            "卡洛曼_卡洛曼"  # Karloman_Carloman
            "塞斯林"  # Ceslin
            "卡拉里克"  # Chararic
            "查理伯特"  # Charibert
            "希尔德伯特"  # Childebert
            "希尔德里克"  # Childeric
            "希尔佩里克"  # Chilperic
            "克罗德莫"  # Chlodomer
            "克洛塔尔_洛泰尔"  # Chlothar_Lothair
            "克拉姆尼辛德"  # Chramnesind
            "克劳迪奥"  # Clodio
            "克罗迪翁"  # Clodion
            "克洛维"  # Clovis
            "克雷特"  # Creat
            "达加里克"  # Dagaric
            "达格伯特"  # Dagobert
            "德罗戈_德罗戈"  # Drogo_Drogo
            "埃贝尔鲁夫"  # Eberulf
            "埃布雷吉赛尔"  # Ebregisel
            "恩基尔伯特"  # Engilbert
            "尤里克"  # Euric
            "埃弗拉德_埃弗拉德"  # Everard_Everard
            "法罗德"  # Faroard
            "法罗因"  # Faroin
            "费里蒙"  # Feremund
            "费罗德"  # Feroard
            "法洛恩"  # Foroen
            "弗罗贝尔"  # Frobert
            "弗罗塔里"  # Frotari
            "弗洛塔德"  # Frothard
            "弗洛萨里"  # Frothari
            "弗洛莱克"  # Frotlaic
            "福卡里"  # Fulcari
            "福克拉德"  # Fulcrad
            "加尔泰利"  # Galteri
            "加拉里克"  # Gararic
            "加里瓦尔德"  # Garivald
            "高塞姆"  # Gaucelm
            "高杜福"  # Gaudulf
            "高乔因"  # Gaujoin
            "高斯贝尔特"  # Gausbert
            "高斯博得"  # Gausbold
            "高特玛尔"  # Gautmar
            "高兹伯特"  # Gauzbert
            "戈达尔伯特"  # Gedalbert
            "戈达尔卡"  # Gedalca
            "格诺鲍德"  # Genobaud
            "格贝尔"  # Gerbert
            "格哈德_杰拉德"  # Gerhard_Gerard
            "格罗尔德_杰拉尔德"  # Gerold_Gerald
            "吉斯拉里"  # Gislari
            "吉斯莱维特"  # Gislevert
            "格赛姆"  # Gocelm
            "戈达尔伯特"  # Godalbert
            "贡多马尔"  # Godomar
            "哥哲"  # Gozhelm
            "格里马尔"  # Grimald
            "古亚杜夫"  # Guadulf
            "古亚塔里"  # Gualtari
            "瓜尔特尔_沃尔特"  # Gualter_Walter
            "吉拉波特"  # Guillabert
            "吉塔德"  # Guitard
            "贡多巴德"  # Gundobad
            "贡塔尔_贡泽尔"  # Gunthar_Günther
            "贡特拉姆"  # Guntram
            "哈尔德玛尔"  # Haldemar
            "哈特穆特"  # Hartmut
            "希尔德巴德"  # Hildebald
            "希尔德博德"  # Hildebold
            "希尔德高德"  # Hildegaud
            "希尔德沃德"  # Hildevold
            "希尔度因"  # Hildoin
            "胡克伯特_休伯特"  # Hucbert_Hubert
            "胡格伯特_休伯特"  # Hugbert_Hubert
            "英姆纳查"  # Imnachar
            "英加尔伯特_恩格尔布雷希特"  # Ingalbert_Engelbrecht
            "英格莫"  # Ingomer
            "卡尔_查理"  # Karl_Charles
            "兰贝特_朗贝尔"  # Lambert_Lambert
            "兰特伯特_朗贝尔"  # Lantbert_Lambert
            "留达"  # Leudast
            "洛塔尔_洛泰尔"  # Lothar_Lothair
            "马格纳查"  # Magnachar
            "马格内里克"  # Magneric
            "麦因纳德"  # Mainard
            "马洛鲍德斯"  # Mallobaudes
            "马拉查"  # Marachar
            "马康默"  # Marcomer
            "马雷尔"  # Marell
            "马丁_马丁"  # Martin_Martin
            "毛里飞"  # Maurifi
            "梅金纳德"  # Meginhard
            "墨洛盖斯"  # Merogais
            "墨洛维"  # Merovech
            "蒙德里克"  # Munderic
            "尼伯龙"  # Niebelung
            "奥德里克"  # Odelric
            "奥德尔里克"  # Odolric
            "奥特伯特"  # Otbert
            "奥特格里"  # Otgeri
            "奥特克尔"  # Otker
            "丕平"  # Pepin
            "法拉蒙德_法拉蒙"  # Pharamond_Faramond
            "丕平"  # Pippin
            "拉道夫_拉尔夫"  # Radulf_Ralph
            "拉贾巴德"  # Ragambald
            "雷格纳"  # Ragena
            "拉吉纳德_赖纳"  # Ragenard_Rainer
            "拉吉纳里_赖纳"  # Raginari_Rainer
            "拉格纳查_赖纳"  # Ragnachar_Rainer
            "拉格纳德_朗瓦尔德"  # Ragnald_Ragnvald
            "拉格诺"  # Ragno
            "拉姆博得"  # Raimbold
            "雷纳德_莱因霍尔德"  # Rainald_Reinhold
            "拉姆怒尔夫"  # Ramnulf
            "拉萨尔"  # Rathar
            "雷诺德_莱因霍尔德"  # Raynold_Reinhold
            "雷吉纳里"  # Reginari
            "理查"  # Ricchar
            "里格诺梅"  # Rignomer
            "罗兰_罗兰"  # Roland_Roland
