north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
      "赫罗杜尔夫"  # Hroðulfr
      "赫罗里克_留里克"  # Hrörekr_Rurik
      "许辛"  # Hysing
      "因戈尔夫_因戈尔夫"  # Ingólfr_Ingolf
      "因格玛"  # Ingemar
      "因吉亚尔德"  # Ingjald
      "伊瓦尔_伊瓦尔"  # Ivar_Ivar
      "耶德瓦德_爱德华"  # Jedvard_Edward
      "约恩_约翰"  # Jon_John
      "卡尔_查理"  # Karl_Charles
      "凯蒂尔"  # Kettil
      "凯蒂尔蒙德"  # Kettilmund
      "基雅尔坦"  # Kjartan
      "克拉斯_尼古拉斯"  # Klas_Nicholas
      "克努特_克努特"  # Knut_Knut
      "科尔"  # Kol
      "科尔比约恩"  # Kolbjörn
      "芒努斯_马格努斯"  # Magnus_Magnus
      "马库斯_马库斯"  # Markus_Marcus
      "玛格尼_玛格讷"  # Magni_Magne
      "马茨_马修"  # Mats_Matthew
      "尼尔斯_尼古拉斯"  # Nils_Nicholas
      "尼克拉斯_尼古拉斯"  # Niklas_Nicholas
      "奥德_奥德"  # Oddr_Odd
      "奥菲格"  # Ofeig
      "奥拉夫_奥拉夫"  # Olafr_Olaf
      "奥尔默_奥尔姆"  # Ormr_Orm
      "奥塔尔_奥塔尔"  # Ottarr_Ottar
      "雷夫尔"  # Refr
      "雷菲尔"  # Refil
      "朗纳尔_赖纳"  # Ragnarr_Rainer
      "里库尔夫"  # Rikulfr
      "伦瓦尔德_朗瓦尔德"  # Rögnvaldr_Ragnvald
      "斯库利_斯库勒"  # Skuli_Skule
      "斯诺里"  # Snorri
      "西格比约恩"  # Sigbjörn
      "西格特吕格"  # Sigtrygg
      "西古尔德_西古尔德"  # Sigurðr_Sigurd
      "斯塔尔卡德_斯塔尔卡德"  # Starkaðr_Starkad
      "斯泰因_斯滕"  # Steinn_Sten
      "斯图尔拉"  # Sturla
      "斯蒂尔比约恩"  # Styrbjörn
      "斯蒂卡尔"  # Styrkar
      "苏玛尔利蒂_索默莱德"  # Sumarliði_Somerled
      "苏尼_苏内"  # Suni_Sune
      "斯温_斯温"  # Sveinn_Sven
      "斯维克尔"  # Sverker
      "萨蒙德_萨蒙德"  # Sæmundr_Sämund
      "索尔维_索尔维"  # Sölvi_Sölve
      "索克维尔"  # Sörkver
      "提尤德蒙德_提尤德蒙德"  # Tjudmund_Tjudmund
      "托克_托克"  # Toke_Toke
      "托利尔"  # Tolir
      "索尔比约恩_托尔比约恩"  # Þorbjörn_Torbjörn
      "索尔芬_托尔芬"  # Þorfinn_Torfinn
      "索尔布兰德_托尔布兰德"  # Þorbrandr_Torbrand
      "索尔德尔_托德"  # Þordr_Tord
      "索尔吉尔_托克尔"  # Þorgil_Torkel
      "索尔斯泰恩_托尔斯滕"  # Þorsteinn_Torsten
      "索罗尔夫_托洛夫"  # Þorolfr_Thorolf
      "托斯特"  # Toste
      "托提尔"  # Totil
      "特吕格维"  # Tryggve
      "堤克"  # Tyke
      "乌尔夫_乌尔夫"  # Ulfr_Ulf
      "瓦格恩"  # Vagn
      "瓦尔德马尔_弗拉迪米尔"  # Valdemar_Vladimir
      "奥克"  # Åke
      "英格瓦尔_英瓦尔"  # Yngvar_Ingvar
      "奥瓦尔_奥瓦尔"  # Örvar_Orvar
      "厄于斯泰因_埃斯泰因"  # Öysteinn_Eysteinn
    }
    female_names = {
      "阿勒塔"  # Aleta
      "阿尔芙希尔德_阿尔芙希尔德"  # Alfhildr_Alfhild
      "阿尔芙丽德_阿尔芙丽德"  # Alfrið_Alfridh
      "阿尔沃"  # Alvör
      "安娜_安娜"  # Anna_Anna
      "阿萨_奥萨"  # Asa_Åsa
      "阿丝劳格"  # Aslaug
      "阿斯塔_阿斯塔"  # Asta_Asta
      "阿斯特丽德_阿斯特丽德"  # Astrid_Astrid
      "贝娅塔"  # Beata
      "比尔吉塔_布里吉德"  # Birgitta_Brigid
      "比约格"  # Björg
      "博迪尔"  # Bodil
      "博特希尔德_博特希尔德"  # Bothildr_Bothild
      "塞西莉亚_塞西莉亚"  # Cecilia_Cecilia
      "爱德拉"  # Edla
      "艾琳"  # Elin
      "伊丽莎白_伊丽莎白"  # Elisabet_Elizabeth
      "芙蕾雅_芙蕾雅"  # Freyja_Freja
      "葛尔德"  # Gerðr
      "格洛德"  # Gloð
      "格莉玛"  # Grima
      "贡希尔德_贡希尔德"  # Gunnhildr_Gunhild
      "古尔莉"  # Gurli
      "古德伦_古德伦"  # Guðrun_Gudrun
      "具菈"  # Gyla
      "具丽德"  # Gyrið
      "具妲_具塔"  # Gyða_Gytha
      "哈芙丽德"  # Hafrid
      "哈菈"  # Halla
      "海伦娜_海伦"  # Helena_Helen
      "霍姆芙丽德"  # Holmfrid
      "伊利安娜"  # Iliana
      "英佳_英格"  # Inga_Inge
      "英格芙丽德"  # Ingfrid
      "英吉比约格_英格博格"  # Ingibjörg_Ingeborg
      "英格耶德_英格耶德"  # Ingjerðr_Ingegerd
      "英格丽德_英格丽德"  # Ingrid_Ingrid
      "卡琳_凯瑟琳"  # Karin_Catherine
      "卡塔琳娜_凯瑟琳"  # Katarina_Catherine
      "克菈卡"  # Kraka
      "克里斯蒂娜_克里斯蒂娜"  # Kristina_Christina
      "琳达"  # Linda
      "梅尔"  # Maer
      "玛尔姆芙丽德_玛尔姆芙丽德"  # Malmfrið_Malmfrid
      "玛嘉丽塔_玛格丽特"  # Margareta_Margaret
      "玛丽亚_玛丽亚"  # Maria_Maria
      "丽基莎"  # Rikissa
      "伦芙丽德_朗芙里德"  # Rögnfrið_Ragnfrid
      "伦希尔德_朗希尔德"  # Rögnhildr_Ragnhild
      "萨佳"  # Saga
      "莎拉_莎拉"  # Sara_Sarah
      "西芙"  # Sif
      "西格丽德_西格丽德"  # Sigrid_Sigrid
      "斯库尔德"  # Skuld
      "索菲亚_索菲亚"  # Sofia_Sophia
      "斯万希尔德_斯万希尔德"  # Svanhildr_Svanhild
      "乌尔芙希尔德_乌尔芙希尔德"  # Ulfhildr_Ulvhilde
      "维格迪丝"  # Vigdis
      "于尔娃_于尔娃"  # Ylva_Ylva
      "于尔莎_乌尔苏拉"  # Yrsa_Ursula
      "索菈_托菈"  # Þora_Thora
      "索尔迪丝_托尔迪丝"  # Þordis_Thordis
      "絮菈_蒂菈"  # Þyra_Thyra
    }
    dukes_called_kings = yes
    baron_titles_hidden = yes
    count_titles_hidden = yes
    from_dynasty_prefix = "阿弗 "  # af 
    male_patronym = "松"  # sson
    female_patronym = "斯多蒂尔"  # sdottir
    prefix = no
    pat_grf_name_chance = 50
    mat_grf_name_chance = 0
    father_name_chance = 0
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 0
    modifier = default_culture_modifier
    allow_looting = yes
    seafarer = yes
  }
  swedish = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.25
      0.5
      0.75
    }
    male_names = {
      "阿尔布里克特_阿尔伯特"  # Albrikt_Albert
      "阿尔夫_阿尔夫"  # Alf_Alf
      "阿尔戈特"  # Algot
      "安德斯_安德鲁"  # Anders_Andrew
      "阿农德_阿农德"  # Anund_Anund
      "阿恩比约恩"  # Arnbjörn
      "阿尔讷_阿尔讷"  # Arne_Arne
      "阿恩法斯特"  # Arnfast
      "阿斯比约恩_阿斯比约恩"  # Asbjörn_Asbjörn
      "阿斯特拉德"  # Astrad
      "阿祖尔"  # Azur
      "巴耶"  # Bagge
      "巴尔德_巴尔德"  # Balder_Balder
      "本特_贝内迪克特"  # Bengt_Benedict
      "贝蒂尔_贝特霍尔德"  # Bertil_Berthold
      "比尔格尔"  # Birger
      "比约恩_贝奥恩"  # Björn_Beorn
      "波"  # Bo
      "博克瓦尔德"  # Borkvard
      "博图尔夫_博图尔夫"  # Botulf_Botulf
      "布拉耶_布拉耶"  # Brage_Brage
      "布鲁尔"  # Bror
      "布林约尔夫"  # Brynjolf
      "达格"  # Dag
      "丹"  # Dan
      "底雷"  # Dyre
      "埃伊尔_埃吉尔"  # Egil_Egil
      "埃纳尔_埃纳尔"  # Einar_Einar
      "埃蒙德"  # Emund
      "埃里克_埃里克"  # Erik_Erik
      "埃斯基尔德"  # Eskild
      "法斯特"  # Faste
      "弗雷德里克_弗雷德里克"  # Fredrik_Frederick
      "菲利普_腓力"  # Filip_Philip
      "福尔克_福尔克"  # Folke_Folke
      "弗雷_弗雷"  # Frej_Frej
      "格奥格_乔治"  # Georg_George
      "格雷格_格雷戈里"  # Greger_Gregory
      "格里姆_格里姆"  # Grim_Grim
      "古德罗德_古德罗德"  # Gudröd_Gudröd
      "贡纳尔_贡纳尔"  # Gunnar_Gunnar
      "古斯塔夫"  # Gustav
      "哈尔斯滕"  # Halsten
      "汉斯_汉斯"  # Hans_Hans
      "哈拉尔德_哈罗德"  # Harald_Harold
      "赫尔吉_赫尔格"  # Helgi_Helge
      "亨里克_亨利"  # Henrik_Henry
      "赫雅尔玛_赫雅尔玛"  # Hjalmar_Hjalmar
      "霍姆格尔"  # Holmger
      "霍坎_哈孔"  # Håkan_Hakon
      "因耶_因戈尔夫"  # Inge_Ingolf
      "因耶玛"  # Ingemar
      "英瓦尔_英瓦尔"  # Ingvar_Ingvar
      "耶德瓦德_爱德华"  # Jedvard_Edward
      "约翰_约翰"  # Johan_John
      "卡尔_查理"  # Karl_Charles
      "凯蒂尔"  # Kettil
      "凯蒂尔蒙德"  # Kettilmund
      "克拉斯_尼古拉斯"  # Klas_Nicholas
      "克努特_克努特"  # Knut_Knut
      "科尔"  # Kol
      "科尔比约恩"  # Kolbjörn
      "拉尔斯_劳伦斯"  # Lars_Laurence
      "芒努斯_马格努斯"  # Magnus_Magnus
      "马库斯_马库斯"  # Markus_Marcus
      "马茨_马修"  # Mats_Matthew
      "尼尔斯_尼古拉斯"  # Nils_Nicholas
      "尼克拉斯_尼古拉斯"  # Niklas_Nicholas
      "奥德_奥德"  # Odd_Odd
      "奥拉夫_奥拉夫"  # Olaf_Olaf
      "奥瓦尔_奥瓦尔"  # Orvar_Orvar
      "佩德_彼得"  # Peder_Peter
      "朗纳尔_赖纳"  # Ragnar_Rainer
      "罗洛_罗洛"  # Rolf_Rolf
      "留里克_留里克"  # Rörek_Rurik
      "朗瓦尔德_朗瓦尔德"  # Ragnvald_Ragnvald
      "萨蒙德_萨蒙德"  # Sämund_Sämund
      "索克维尔"  # Sörkver
      "西格比约恩"  # Sigbjörn
      "西格特吕格"  # Sigtrygg
      "西古尔德_西古尔德"  # Sigurd_Sigurd
      "斯塔尔卡德_斯塔尔卡德"  # Starkad_Starkad
      "斯滕_斯滕"  # Sten_Sten
      "斯蒂尔比约恩"  # Styrbjörn
      "苏内_苏内"  # Sune_Sune
      "斯温_斯温"  # Sven_Sven
      "斯维克尔"  # Sverker
      "索尔维_索尔维"  # Sölvi_Sölve
      "托马斯_托马斯"  # Thomas_Thomas
      "提尤德蒙德_提尤德蒙德"  # Tjudmund_Tjudmund
      "托克_托克"  # Toke_Toke
      "托利尔"  # Tolir
      "托尔比约恩_托尔比约恩"  # Torbjörn_Torbjörn
      "托德_托德"  # Tord_Tord
      "托尔布兰德_托尔布兰德"  # Torbrand_Torbrand
      "托尔芬_托尔芬"  # Torfinn_Torfinn
      "托克尔_托克尔"  # Torkel_Torkel
      "托罗夫_托洛夫"  # Torolf_Thorolf
      "托尔斯滕_托尔斯滕"  # Torsten_Torsten
      "托斯特"  # Toste
      "托提尔"  # Totil
      "堤克"  # Tyke
      "乌尔夫_乌尔夫"  # Ulf_Ulf
      "瓦尔德马尔_弗拉迪米尔"  # Valdemar_Vladimir
      "阿克"  # Åke
      "厄斯滕_埃斯泰因"  # Östen_Eysteinn
    }
    female_names = {
      "阿勒塔"  # Aleta
      "阿尔芙希尔德"  # Alfhild
      "阿尔芙丽德_阿尔芙丽德"  # Alfridh_Alfridh
      "安娜_安娜"  # Anna_Anna
      "阿斯塔_阿斯塔"  # Asta_Asta
      "阿斯特丽德_阿斯特丽德"  # Astrid_Astrid
      "贝娅塔"  # Beata
      "比尔吉塔_布里吉德"  # Birgitta_Brigid
      "博特希尔德_博特希尔德"  # Bothild_Bothild
      "塞西莉亚_塞西莉亚"  # Cecilia_Cecilia
      "爱德拉"  # Edla
      "埃琳"  # Elin
      "伊丽莎白_伊丽莎白"  # Elisabet_Elizabeth
      "芙蕾雅_芙蕾雅"  # Freja_Freja
      "贡希尔德_贡希尔德"  # Gunhild_Gunhild
      "具菈"  # Gyla
      "古尔莉"  # Gurli
      "具塔_具塔"  # Gytha_Gytha
      "哈芙丽德"  # Hafrid
      "海伦娜_海伦"  # Helena_Helen
      "霍姆芙丽德"  # Holmfrid
      "伊利安娜"  # Iliana
      "英佳_英格"  # Inga_Inge
      "英格博格_英格博格"  # Ingeborg_Ingeborg
      "英格耶德_英格耶德"  # Ingegerd_Ingegerd
      "英格芙里德"  # Ingfrid
      "英格丽德_英格丽德"  # Ingrid_Ingrid
      "卡琳_凯瑟琳"  # Karin_Catherine
      "卡塔琳娜_凯瑟琳"  # Katarina_Catherine
      "克里斯蒂娜_克里斯蒂娜"  # Kristina_Christina
      "琳达"  # Linda
      "梅尔"  # Maer
      "玛尔姆芙丽德_玛尔姆芙丽德"  # Malmfrid_Malmfrid
      "玛嘉丽塔_玛格丽特"  # Margareta_Margaret
      "玛尔塔_玛莎"  # Märta_Martha
      "朗芙里德_朗芙里德"  # Ragnfrid_Ragnfrid
      "朗希尔德_朗希尔德"  # Ragnhild_Ragnhild
      "丽基莎"  # Rikissa
      "萨佳"  # Saga
      "莎拉_莎拉"  # Sara_Sarah
      "西格丽德_西格丽德"  # Sigrid_Sigrid
      "索菲亚_索菲亚"  # Sofia_Sophia
      "斯万希尔德_斯万希尔德"  # Svanhild_Svanhild
      "托尔迪丝_托尔迪丝"  # Thordis_Thordis
      "乌尔芙希尔德"  # Ulvhilde
      "于尔娃"  # Ylva
      "奥萨_奥萨"  # Åsa_Åsa
    }
    parent = norse
    dukes_called_kings = yes
    from_dynasty_prefix = "阿弗 "  # af 
    male_patronym = "松"  # sson
    female_patronym = "斯多特尔"  # sdotter
    prefix = no
    pat_grf_name_chance = 80
    mat_grf_name_chance = 0
    father_name_chance = 0
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 0
    modifier = default_culture_modifier
    seafarer = yes
  }
  norwegian = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.2
      0.45
      0.65
    }
    male_names = {
      "阿农德_阿农德"  # Anund_Anund
      "阿尔夫_阿尔夫"  # Alv_Alf
      "阿尔讷_阿尔讷"  # Arne_Arne
      "阿恩芬"  # Arnfinn
      "阿恩凯尔"  # Arnkjell
      "阿恩莫德"  # Arnmod
      "阿恩维德"  # Arnvid
      "阿斯拉克"  # Aslak
      "奥顿"  # Audun
      "巴尔德_巴尔德"  # Balder_Balder
      "博尔德"  # Bård
      "比约恩_贝奥恩"  # Bjørn_Beorn
      "埃吉尔_埃吉尔"  # Eigil_Egil
      "埃利夫"  # Eilif
      "埃纳尔_埃纳尔"  # Einar_Einar
      "埃里克_埃里克"  # Eirik_Erik
      "埃尔伦德"  # Erlend
      "埃尔林"  # Erling
      "埃斯泰因_埃斯泰因"  # Eystein_Eysteinn
      "芬恩"  # Finn
      "弗雷_弗雷"  # Frej_Frej
      "格里姆_格里姆"  # Grim_Grim
      "古德布兰"  # Gudbrand
      "古德雷克"  # Gudleik
      "古德蒙德_古德蒙德"  # Gudmund_Gudmund
      "古德罗德_古德罗德"  # Gudrød_Gudröd
      "贡纳尔_贡纳尔"  # Gunnar_Gunnar
      "古托尔姆_戈尔姆"  # Guttorm_Gorm
      "哈尔铎"  # Haldor
      "哈夫丹"  # Halfdan
      "哈尔凯尔"  # Halkjell
      "哈拉尔德_哈罗德"  # Harald_Harold
      "赫尔格_赫尔格"  # Helge_Helge
      "霍孔_哈孔"  # Håkon_Hakon
      "霍瓦尔德"  # Håvard
      "英格_因戈尔夫"  # Inge_Ingolf
      "伊瓦尔_伊瓦尔"  # Ivar_Ivar
      "约恩_约翰"  # Jon_John
      "科雷"  # Kåre
      "科尔贝因"  # Kolbein
      "罗丁"  # Lodin
      "玛格讷_玛格讷"  # Magne_Magne
      "芒努斯_马格努斯"  # Magnus_Magnus
      "奥德_奥德"  # Odd_Odd
      "奥格蒙德"  # Ogmund
      "奥拉夫_奥拉夫"  # Olav_Olaf
      "奥尔姆_奥尔姆"  # Orm_Orm
      "奥索尔"  # Ossor
      "奥塔尔_奥塔尔"  # Ottar_Ottar
      "波尔_保罗"  # Pål_Paul
      "朗纳尔_赖纳"  # Ragnar_Rainer
      "朗瓦尔德_朗瓦尔德"  # Ragnvald_Ragnvald
      "罗洛_罗洛"  # Rolf_Rolf
      "西古尔德_西古尔德"  # Sigurd_Sigurd
      "斯加尔格"  # Skjalg
      "斯科福特"  # Skofte
      "斯库勒_斯库勒"  # Skule_Skule
      "斯韦恩_斯温"  # Svein_Sven
      "斯韦雷"  # Sverre
      "萨蒙德_萨蒙德"  # Sämund_Sämund
      "托尔比约恩_托尔比约恩"  # Torbjørn_Torbjörn
      "托德_托德"  # Tord_Tord
      "托雷"  # Tore
      "托尔布兰德_托尔布兰德"  # Torbrand_Torbrand
      "托尔芬_托尔芬"  # Torfinn_Torfinn
      "托盖尔_托盖尔"  # Torgeir_Torgeir
      "托伊尔_托克尔"  # Torgil_Torkel
      "托蒙德"  # Tormod
      "托洛夫_托洛夫"  # Torolf_Thorolf
      "托尔施泰因_托尔斯滕"  # Torstein_Torsten
      "特龙"  # Trond
      "特吕格维"  # Tryggve
      "乌尔夫_乌尔夫"  # Ulv_Ulf
      "维格莱克"  # Vigleik
      "埃雷"  # Åle
      "阿蒙德"  # Åmund
      "厄尔韦尔"  # Ølver
      "厄于斯泰因_埃斯泰因"  # Øystein_Eysteinn
    }
    female_names = {
      "安娜_安娜"  # Anna_Anna
      "阿斯特丽德_阿斯特丽德"  # Astrid_Astrid
      "布里吉达_布里吉德"  # Brigida_Brigid
      "塞西莉亚_塞西莉亚"  # Cecilia_Cecilia
      "埃尔德丽德"  # Eldrid
      "芙蕾雅_芙蕾雅"  # Freja_Freja
      "耶特露德_格特露德"  # Gjertrud_Gertrude
      "古德丽德"  # Gudrid
      "古德伦_古德伦"  # Gudrun_Gudrun
      "贡希尔_贡希尔德"  # Gunnhild_Gunhild
      "具妲_具塔"  # Gyda_Gytha
      "吉丽德"  # Gyrid
      "哈尔铎拉"  # Haldora
      "霍姆拉琪"  # Homlaug
      "英厄比约格_英格博格"  # Ingebjørg_Ingeborg
      "英耶德_英格耶德"  # Ingjerd_Ingegerd
      "英格丽德_英格丽德"  # Ingrid_Ingrid
      "约伦"  # Jorunn
      "卡琳_凯瑟琳"  # Karin_Catherine
      "克里斯蒂娜_克里斯蒂娜"  # Kristina_Christina
      "玛格丽特_玛格丽特"  # Margrete_Margaret
      "玛丽亚_玛丽亚"  # Maria_Maria
      "玛尔塔_玛莎"  # Martha_Martha
      "拉格娜"  # Ragna
      "朗芙里德_朗芙里德"  # Ragnfrid_Ragnfrid
      "朗希尔德_朗希尔德"  # Ragnhild_Ragnhild
      "兰韦"  # Rannveig
      "西格丽德_西格丽德"  # Sigrid_Sigrid
      "斯诺芙里德"  # Snøfrid
      "苏尼瓦"  # Sunniva
      "斯万希尔德_斯万希尔德"  # Svanhild_Svanhild
      "托菈_托拉"  # Thora_Thora
      "托尔伯格"  # Thorborg
      "托尔迪丝_托尔迪丝"  # Thordis_Thordis
      "奥瑟_奥萨"  # Åse_Åsa
      "阿谢尔德"  # Åshild
      "奥丝塔_阿斯塔"  # Åsta_Asta
    }
    parent = norse
    dukes_called_kings = yes
    from_dynasty_prefix = "阿夫 "  # av 
    male_patronym = "松"  # sson
    female_patronym = "斯达特"  # sdatter
    prefix = no
    modifier = default_culture_modifier
    seafarer = yes
  }
  danish = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.15
      0.4
      0.55
    }
    male_names = {
      "阿贝尔_阿贝尔"  # Abel_Abel
      "安诺斯_安德鲁"  # Anders_Andrew
      "阿农德_阿农德"  # Anund_Anund
      "埃斯基尔"  # Asger
      "巴尔德_巴尔德"  # Balder_Balder
      "贝内迪克特_贝内迪克特"  # Benedikt_Benedict
      "比约恩_贝奥恩"  # Bjørn_Beorn
      "波"  # Bo
      "克里斯蒂安_克里斯蒂安"  # Christian_Christian
      "克里斯托弗_克里斯托弗"  # Christoffer_Christopher
      "埃德瓦_爱德华"  # Edvard_Edward
      "埃纳尔_埃纳尔"  # Einar_Einar
      "埃里克_埃里克"  # Erik_Erik
      "恩斯特_欧内斯特"  # Ernst_Ernest
      "艾斯本"  # Esben
      "弗雷德里克_弗雷德里克"  # Fredrik_Frederick
      "弗雷_弗雷"  # Frej_Frej
      "弗罗德_弗罗德"  # Frode_Frode
      "格鲁姆"  # Glum
      "格努帕_格努帕"  # Gnupa_Gnupa
      "戈尔姆_戈尔姆"  # Gorm_Gorm
      "戈特弗雷兹_戈弗雷"  # Gotfred_Godfrey
      "格雷格斯_格雷戈里"  # Gregers_Gregory
      "格里姆_格里姆"  # Grim_Grim
      "贡纳尔_贡纳尔"  # Gunnar_Gunnar
      "哈里克"  # Hårik
      "哈夫丹"  # Halfdan
      "哈沃"  # Halvor
      "汉斯_汉斯"  # Hans_Hans
      "哈拉尔德_哈罗德"  # Harald_Harold
      "赫尔格_赫尔格"  # Helge_Helge
      "赫明"  # Hemming
      "亨里克_亨利"  # Henrik_Henry
      "赫雅尔玛"  # Hjalmar
      "霍格"  # Holger
      "因戈尔夫"  # Ingolf
      "约恩"  # Jørgen
      "约恩"  # Jørn
      "雅各布_雅各布"  # Jakob_Jacob
      "延斯_约翰"  # Jens_John
      "约阿基姆_约阿基姆"  # Joakim_Joakim
      "约翰_约翰"  # Johann_John
      "卡尔_查理"  # Karl_Charles
      "克努特_克努特"  # Knud_Knut
      "克里斯蒂安_克里斯蒂安"  # Kristian_Christian
      "雷夫"  # Leif
      "伦纳特_莱昂纳德"  # Lennart_Leonard
      "路德维格_路易"  # Ludvig_Louis
      "麦尔兹"  # Malthe
      "马斯_马修"  # Mads_Matthew
      "米克尔_迈克尔"  # Mikkel_Michael
      "莫恩斯"  # Mogens
      "尼尔斯_尼古拉斯"  # Niels_Nicholas
      "奥德_奥德"  # Odd_Odd
      "奥拉夫_奥拉夫"  # Olav_Olaf
      "奥鲁夫_奥拉夫"  # Oluf_Olaf
      "彼泽_彼得"  # Peder_Peter
      "波尔_保罗"  # Poul_Paul
      "普利德比约恩"  # Pridbjørn
      "朗纳尔_赖纳"  # Ragnar_Rainer
      "拉恩瓦尔_朗瓦尔德"  # Ragnvald_Ragnvald
      "罗洛_罗洛"  # Rolf_Rolf
      "鲁恩"  # Rune
      "留里克_留里克"  # Rørik_Rurik
      "塞韦林_塞韦林"  # Severin_Severin
      "西格弗里德"  # Sigfred
      "西格特吕格"  # Sigtryg
      "西古尔德_西古尔德"  # Sigurd_Sigurd
      "西瓦尔德"  # Sivard
      "斯蒂恩"  # Steen
      "斯温_斯温"  # Svend_Sven
      "萨蒙德_萨蒙德"  # Sämund_Sämund
      "托洛夫_托洛夫"  # Thorolf_Thorolf
      "托瓦尔德"  # Thorvald
      "托本"  # Torben
      "托尔比约恩_托尔比约恩"  # Torbjørn_Torbjörn
      "托德_托德"  # Tord_Tord
      "托尔芬_托尔芬"  # Torfinn_Torfinn
      "托吉尔斯_托克尔"  # Torgils_Torkel
      "图尔"  # Ture
      "乌比"  # Ubbe
      "乌费"  # Uffe
      "乌尔夫_乌尔夫"  # Ulf_Ulf
      "瓦尔德马尔_弗拉迪米尔"  # Valdemar_Vladimir
      "瓦伦丁_瓦伦丁"  # Valentin_Valentin
      "威尔弗雷德"  # Vilfred
      "英格瓦尔_英瓦尔"  # Yngvar_Ingvar
    }
    female_names = {
