altaic = {
    graphical_cultures = {
        turkishgfx
        mongolgfx
        muslimgfx
    }
    turkish = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.55
            0.15
        }
        male_names = {
            "恰里"  # Çagri
        allow_looting = yes
        modifier = default_culture_modifier
    }
    pecheneg = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.79
            0.25
        }
        male_names = {
            "切尔吉尔"  # Çelgil
            "阿巴"  # Aba
            "拜匝斯"  # Baitzas
            "巴尔戈"  # Balgor
            "巴坦"  # Batan
            "巴塔斯"  # Batas
            "巴托尔"  # Bator
            "贝洽"  # Bayça
            "比奇吉力"  # Biçkili
            "比泽尔"  # Bizel
            "博鲁"  # Boru
            "布拉"  # Bula
            "吉阿吉斯"  # Giazis
            "伊尔德伊"  # Ildey
            "伊帕"  # Ipa
            "伊抛斯"  # Ipaos
            "卡布克辛"  # Kabuksin
            "卡拉卡"  # Karaca
            "凯达姆"  # Kaydum
            "柯根"  # Kegen
            "寇耐尔"  # Konel
            "廓库坦"  # Korkutan
            "廓尔坦"  # Kortan
            "廓斯塔斯"  # Kostas
            "廓尔寇台"  # Kourkoutai
            "薛尔奇"  # Kuerçi
            "库格尔"  # Kugel
            "库尔"  # Kure
            "苏尔"  # Sol
            "苏鲁"  # Suru
            "塔图斯"  # Tatus
            "特贝尔"  # Teber
            "特米尔"  # Temir
            "提拉奇"  # Tyrach
            "亚夫迪"  # Yavdi
            "雅兹"  # Yazi
            "叶克"  # Yeke
        }
        female_names = {
            "奇切克"  # Çiçek
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古勒奇切克"  # Gulçiçek
            "古蕾"  # Gulay
            "昆杜斯"  # Gunduz
            "昆迪斯"  # Gundes
            "古涅斯"  # Gunes
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "玛拉"  # Mala
            "穆特鲁"  # Mutlu
            "佩克森"  # Peksen
            "萨穆尔"  # Samur
            "萨莉卡"  # Sarica
            "萨缇"  # Sati
            "瑟维蕾"  # Sevilay
            "瑟温蒂克"  # Sevindik
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
        }
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    cuman = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.75
            0.60
            0.20
        }
        male_names = {
            "奇尔布"  # Çilbu
            "艾帕克"  # Aepak
            "阿萨勒普"  # Asalup
            "阿塞普"  # Asep
            "阿特拉克"  # Atrak
            "邦涅克"  # Bönek
            "八赤蛮"  # Bachman
            "贝格鲁克"  # Begluk
            "布鲁士"  # Blush
            "邦亚克"  # Bonyak
            "博尔奇"  # Borç
            "艾尔迪奇尤克"  # Eldeçyuk
            "艾特莱克"  # Etrek
            "吉尔根"  # Girgen
            "格兹"  # Gzi
            "伊特拉"  # Itlar
            "伊图克"  # Ituk
            "孔其克"  # Könçek
            "柯布亚克"  # Kobyak
            "科普提"  # Kopti
            "科特延"  # Kotyan
            "科扎"  # Koza
            "科泽尔"  # Kozel
            "库巴萨"  # Kubasar
            "昆图维迪"  # Kuntuvdi
            "忽滩"  # Kutan
            "普拉德"  # Pulad
            "萨鲁"  # Saru
            "塞文奇"  # Sevenç
            "希尔先"  # Sirçan
            "索卡尔"  # Sokal
            "索坦"  # Sotan
            "苏格尔"  # Sugr
            "托托古尔"  # Törtogul
            "托格力"  # Togli
            "托伦"  # Tolun
            "图格尔"  # Tugor
            "伍兹鲁克"  # Uzluk
            "伍祖尔"  # Uzur
        }
        female_names = {
            "奇切克"  # Çiçek
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古勒奇切克"  # Gulçiçek
            "古蕾"  # Gulay
            "昆杜斯"  # Gunduz
            "昆迪斯"  # Gundes
            "古涅斯"  # Gunes
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "玛拉"  # Mala
            "穆特鲁"  # Mutlu
            "佩克森"  # Peksen
            "萨穆尔"  # Samur
            "萨莉卡"  # Sarica
            "萨缇"  # Sati
            "瑟维蕾"  # Sevilay
            "瑟温蒂克"  # Sevindik
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
        }
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    khazar = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.7
            0.45
            0.1
        }
        male_names = {
            "阿普"  # Alp
            "阿拉斯兰_阿尔斯兰"  # Araslan_Arslan
            "巴哈"  # Bagha
            "巴哈图尔"  # Baghatur
            "巴尔吉奇"  # Bälgiçi
            "巴尔吉克"  # Barjik
            "巴斯贝克"  # Barsbek
            "巴斯图"  # Bastu
            "巴士图瓦"  # Bashtwa
            "毕霍尔"  # Bihor
            "布里"  # Böri
            "布哈"  # Bugha
            "布兰"  # Bulan
            "布坦"  # Bulçan
            "布希尔"  # Busir
            "布扎尔"  # Buzer
            "恰特"  # Çat
            "恰安"  # Çat'n
            "乔尔班"  # Çorpan
            "依力克"  # Ilik
            "依塔巴尔"  # Iltäbär
            "依塔赫"  # Itakh
            "卡麦"  # Kamaj
            "喀拉达赫"  # Karadakh
            "凯噶拉格"  # Kayghalagh
            "哈提尔"  # Khatir
            "库铁金"  # Khuterkin
            "齐巴尔"  # Kibar
            "齐萨"  # Kisa
            "昆达奇克"  # Kundaçiq
            "昆达奇"  # Kundaç
            "马纳尔"  # Mänär
            "马纳斯"  # Mänäs
            "麦努马若特"  # Mënümarót
            "斡提迷失"  # Ötemis
            "帕帕奇兹"  # Papaçyz
            "桑桑"  # Samsam
            "萨塔奇"  # Sartäç
            "西桑"  # Simsam
            "塔巴尔"  # Täbär
            "塔不哈奇"  # Tabghaç
            "塔尔汗"  # Tarkhan
            "塔马奇"  # Tarmaç
            "图兹尼克"  # Tuzniq
            "瓦克里木"  # Vakrim
            "亚布胡"  # Yabghu
            "亚凡泰"  # Yavantey
            "耶恩其皮"  # Yençepi
            "耶尔奈斯卢"  # Yerneslu
            "耶奇提雷克"  # Yeçtirek
            "伊利格"  # Yilig
            "贝列特"  # Belet
            "以斯拉"  # Ezra
            "哈努卡"  # Hanukkah
            "希吉奇亚"  # Hezekiah
            "以撒"  # Isaac
            "梅那西"  # Manasseh
            "尼西"  # Nisi
            "亚夫迪"  # Yavdi
            "西布伦"  # Zebulun
        }
        female_names = {
            "琪恰克_奇切克"  # Çiçäk_Çiçek
            "切切皮"  # Çeçeppi
            "车其吉"  # Çeçki
            "切其提勒特"  # Çeçtilet
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古尔奇恰克_古勒奇切克"  # Gulçiçäk_Gulçiçek
            "古蕾"  # Gulay
            "昆杜斯"  # Gunduz
            "昆迪斯"  # Gundes
            "古涅斯"  # Gunes
            "伊卡莱伊"  # Ikalay
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "卡提亚莉卡"  # Kätyarikka
            "凯尔妮萨"  # Këlnissa
            "凯尔雅玛尔"  # Këlyamal
            "卡屯"  # Khatun
            "拉尔卡"  # Lärkka
            "吕哈"  # Lyukha
            "玛拉"  # Mala
            "玛图尔卡"  # Maturkka
            "穆特鲁"  # Mutlu
            "那恰"  # Naça
            "帕尔斯比特"  # Parsbit
            "帕提耶尔"  # Patiyer
            "佩凯尔提"  # Paykëlti
            "佩克森"  # Peksen
            "普严泰伊"  # Puyantay
            "萨穆尔"  # Samur
            "萨兰塔伊"  # Sarantay
            "萨菈"  # Sarä
            "萨莉卡"  # Sarica
            "萨里克尔"  # Sarikel
            "萨缇"  # Sati
            "萨瓦奇卡"  # Savaçka
            "萨维开尔提"  # Savkëlti
            "萨维提勒克"  # Savtilek
            "萨维蕾_瑟维蕾"  # Savilay_Sevilay
            "萨维提克_瑟温蒂克"  # Savintik_Sevindik
            "舒尔卡"  # Shurkka
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "塔坦尼"  # Tähtani
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
            "雅尔提勒克"  # Yartilek
        }
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    bolghar = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.7
            0.65
            0.15
        }
        male_names = {
            "奥米什"  # Almish
            "奥泽克"  # Alzek
            "安兹"  # Anzi
            "阿波奇"  # Apskhih
            "阿拉斯兰_阿尔斯兰"  # Araslan_Arslan
            "阿斯帕鲁卡"  # Asparukh
            "巴兰波_巴兰巴尔"  # Balamber_Balambar
            "巴斯"  # Bars
            "巴塔兀"  # Bataul
            "白巴杨"  # Batbayan
            "巴托亚"  # Batoya
            "巴图里亚"  # Batulia
            "巴杨"  # Bayan
            "贝科马"  # Belkermak
            "贝兹梅"  # Bezmer
            "柏杨"  # Boyan
            "布尔戈"  # Bulger
            "布赞"  # Buzan
            "切帕"  # Chepa
            "奇拉鲁什"  # Chinialush
            "顿奇里克"  # Dengizikh
            "迪曾"  # Dizeng
            "多梅塔"  # Dometa
            "德里斯塔"  # Dristar
            "德隆"  # Drong
            "杜昆"  # Dukum
            "伊拉克"  # Ellak
            "埃勒玛"  # Elemag
            "厄纳克"  # Ernakh
            "埃什卡克"  # Eskhakh
            "戈勒达"  # Goleda
            "戈什顿"  # Gostun
            "固厄"  # Guar
            "兀巴德"  # Hudbad
            "伊阿尼"  # Iani
            "伊尔内克"  # Irnek
            "伊斯布尔"  # Isbul
            "伊斯里万"  # Islivan
            "伊斯佩里克"  # Isperikh
            "伊斯波"  # Ispor
            "卡拉奇"  # Kälaç
            "卡诺"  # Kano
            "卡兰"  # Karan
            "卡拉屯"  # Karaton
            "卡丹"  # Kardam
            "卡拉顿"  # Kharaton
            "奇尼亚隆"  # Khinialon
            "库巴德"  # Khudbard
            "寇迪尔"  # Kordil
            "寇梅西"  # Kormesiy
            "寇米索什"  # Kormisosh
            "库特拉格"  # Kotrag
            "库洛瓦"  # Krovat
            "科伦"  # Krum
            "库伯"  # Kuber
            "库布拉特"  # Kubrat
            "库尔特"  # Kurt
            "库特里古"  # Kutrigur
            "库乌拉特"  # Kuvrat
            "拉伯特坦"  # Labertam
            "玛戈廷"  # Magotin
            "玛拉米"  # Malamir
            "穆戈尔"  # Mugel
            "欧杜尔甘"  # Odolgan
            "奥克西"  # Okhsi
            "奥克孙"  # Okhsun
            "奥寇斯"  # Okors
            "欧穆塔戈"  # Omurtag
            "欧内加翁"  # Onegavon
            "欧尔甘"  # Organ
            "欧尔甘纳"  # Organa
            "欧尔纳戈"  # Ornag
            "欧什"  # Oshi
            "欧斯特罗"  # Ostro
            "帕甘"  # Pagan
            "帕克提亚_巴赫蒂亚尔"  # Pakhtiyar_Bakhtiar
            "帕瓦尔"  # Paväl
            "普拉斯卡"  # Praksa
            "拉萨特"  # Rassate
            "鲁基拉"  # Rugila
            "萨宾"  # Sabin
            "珊迪尔"  # Sandil
            "珊狄尔克"  # Sandilkh
            "萨克汗"  # Sarkhan
            "萨尔塔克"  # Sartäç
            "萨温"  # Savin
            "塞瓦"  # Sevar
            "什切"  # Shilki
            "松多克"  # Sondoke
            "塔塔曼"  # Tähtaman
            "塔拉西"  # Tarasiy
            "塔里丁"  # Taridin
            "塔特拉"  # Tatra
            "特雷克"  # Telec
            "特雷里戈"  # Telerig
            "特维尔"  # Tervel
            "帖木耳_帖木儿"  # Timër_Timur
            "帖木儿雷"  # Timëreç
            "帖木儿布拉特"  # Timërpälat
            "廷吉兹"  # Tingiz
            "提拉丁"  # Tiradin
            "托克塔曼"  # Tokhtaman
            "托克图"  # Toktu
            "索格"  # Tsog
            "叙尔"  # Tsul
            "图克"  # Tuk
            "乌末"  # Umor
            "兀图古"  # Uturgur
            "瓦克里木"  # Vakrim
            "文达"  # Venda
            "维坦"  # Vetam
            "维涅"  # Vinekh
            "雅尼"  # Yani
            "雅万忒"  # Yavantey
            "杨其皮"  # Yençepi
            "耶内斯鲁"  # Yerneslu
            "耶其提雷克"  # Yeçtirek
            "泽贝甘"  # Zabergan
            "曾提"  # Zenti
            "图吉"  # Tukiy
            "埃达"  # Aydar
            "埃克汗"  # Irkhan
            "巴提尔"  # Batir
        }
        female_names = {
            "切切克_奇切克"  # Çeçek_Çiçek
            "切切皮"  # Çeçeppi
            "车其吉"  # Çeçki
            "切其提勒特"  # Çeçtilet
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古尔切切克_古勒奇切克"  # Gulçeçek_Gulçiçek
            "古蕾"  # Gulay
            "昆杜斯"  # Gunduz
            "昆迪斯"  # Gundes
            "古涅斯"  # Gunes
            "伊卡莱伊"  # Ikalay
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "卡提亚莉卡"  # Kätyarikka
            "凯尔妮萨"  # Këlnissa
            "凯尔雅玛尔"  # Këlyamal
            "拉尔卡"  # Lärkka
            "吕哈"  # Lyukha
            "玛拉"  # Mala
            "玛图尔卡"  # Maturkka
            "穆特鲁"  # Mutlu
            "那恰"  # Naça
            "帕提耶尔"  # Patiyer
            "佩凯尔提"  # Paykëlti
            "佩克森"  # Peksen
            "普严泰伊"  # Puyantay
            "萨穆尔"  # Samur
            "萨兰塔伊"  # Sarantay
            "萨菈"  # Sarä
            "萨莉卡"  # Sarica
            "萨里克尔"  # Sarikel
            "萨缇"  # Sati
            "萨瓦奇卡"  # Savaçka
            "萨维开尔提"  # Savkëlti
            "萨维提勒克"  # Savtilek
            "萨维蕾_瑟维蕾"  # Savilay_Sevilay
            "萨维提克_瑟温蒂克"  # Savintik_Sevindik
            "舒尔卡"  # Shurkka
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "塔坦尼"  # Tähtani
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
            "雅尔提勒克"  # Yartilek
        }
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    avar = {
        graphical_cultures = {
            turkishgfx
            easterngfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.7
            0.7
            0.3
        }
        male_names = {
            "奥米什"  # Almish
            "阿普"  # Alp
            "奥泽克"  # Alzek
            "安兹"  # Anzi
            "阿波奇"  # Apskhih
            "阿拉斯兰_阿尔斯兰"  # Araslan_Arslan
            "阿斯帕鲁卡"  # Asparukh
            "巴哈"  # Bagha
            "巴哈图尔"  # Baghatur
            "巴兰巴尔_巴兰巴尔"  # Balambär_Balambar
            "巴尔吉克"  # Barjik
            "巴斯"  # Bars
            "巴斯贝克"  # Barsbek
            "巴士图瓦"  # Bashtwa
            "巴斯图"  # Bastu
            "巴塔兀"  # Bataul
            "巴巴延"  # Batbayan
            "巴托亚"  # Batoya
            "巴图里亚"  # Batulia
            "巴彦"  # Bayan
            "贝克马克"  # Belkermak
            "贝兹梅"  # Bezmer
            "毕霍尔"  # Bihor
            "伯彦"  # Boyan
            "布哈"  # Bugha
            "布格拉"  # Bughra
            "布兰"  # Bulan
            "布尔戈"  # Bulger
            "布坦"  # Bulçan
            "布希尔"  # Busir
            "布赞"  # Buzan
            "布扎尔"  # Buzer
            "巴尔吉奇"  # Bälgiçi
            "布里"  # Böri
            "且帕"  # Chepa
            "奇拉鲁什"  # Chinialush
            "顿奇兹克"  # Dengizikh
            "迪曾"  # Dizeng
            "多梅塔"  # Dometa
            "德里斯塔"  # Dristar
            "德隆"  # Drong
            "杜昆"  # Dukum
            "埃勒玛"  # Elemag
            "埃拉克"  # Ellak
            "厄纳克"  # Ernakh
            "埃什卡克"  # Eskhakh
            "戈勒达"  # Goleda
            "戈什顿"  # Gostun
            "固厄"  # Guar
            "兀巴德"  # Hudbad
            "伊阿尼"  # Iani
            "伊力克"  # Ilik
            "伊塔巴尔"  # Iltäbär
            "伊尔内克"  # Irnek
            "伊斯布尔"  # Isbul
            "伊斯里万"  # Islivan
            "伊斯佩里克"  # Isperikh
            "伊斯波"  # Ispor
            "伊塔赫"  # Itakh
            "卡玛吉"  # Kamaj
            "卡诺"  # Kano
            "卡拉达克"  # Karadakh
            "卡兰"  # Karan
            "卡拉顿"  # Karaton
            "卡丹"  # Kardam
            "凯噶拉"  # Kayghalagh
            "卡拉顿"  # Kharaton
            "卡提尔"  # Khatir
            "奇尼亚伦"  # Khinialon
            "库巴德"  # Khudbard
            "库特金"  # Khuterkin
            "基巴"  # Kibar
            "基萨"  # Kisa
            "寇迪尔"  # Kordil
            "寇梅西"  # Kormesiy
            "寇米索什"  # Kormisosh
            "库特拉格"  # Kotrag
            "库洛瓦"  # Krovat
            "科鲁"  # Krum
            "库伯"  # Kuber
            "库布拉特"  # Kubrat
            "昆达奇"  # Kundaç
            "昆达奇克"  # Kundaçiq
            "科特"  # Kurt
            "库特力古尔"  # Kutrigur
            "卡拉奇"  # Kälaç
            "拉波塔"  # Labertam
            "马格丁"  # Magotin
            "马拉米尔"  # Malamir
            "穆戈尔"  # Mugel
            "马纳尔"  # Mänär
            "马纳斯"  # Mänäs
            "麦努马若特"  # Mënümarót
            "欧杜尔甘"  # Odolgan
            "欧克西"  # Okhsi
            "欧可孙"  # Okhsun
            "欧寇斯"  # Okors
            "欧穆塔戈"  # Omurtag
            "欧内加翁"  # Onegavon
            "欧尔甘"  # Organ
            "欧尔甘纳"  # Organa
            "欧尔纳戈"  # Ornag
            "欧什"  # Oshi
            "欧斯特罗"  # Ostro
            "帕甘"  # Pagan
            "帕克提亚_巴赫蒂亚尔"  # Pakhtiyar_Bakhtiar
            "帕帕奇兹"  # Papaçyz
            "帕瓦尔"  # Paväl
            "普拉克萨"  # Praksa
            "拉萨特"  # Rassate
            "鲁基拉"  # Rugila
            "萨宾"  # Sabin
            "桑桑"  # Samsam
            "珊迪尔"  # Sandil
            "珊狄尔克"  # Sandilkh
            "萨克汗"  # Sarkhan
            "萨塔奇"  # Sartäç
            "萨温"  # Savin
            "塞瓦"  # Sevar
            "什切"  # Shilki
            "西桑"  # Simsam
            "松多克"  # Sondoke
            "塔布哈奇"  # Tabghaç
            "塔拉西"  # Tarasiy
            "塔里丁"  # Taridin
            "塔尔汗"  # Tarkhan
            "塔马奇"  # Tarmaç
            "塔特拉"  # Tatra
            "特雷克"  # Telec
            "特雷里戈"  # Telerig
            "特维尔"  # Tervel
            "帖木耳_帖木儿"  # Timër_Timur
            "帖木儿雷"  # Timëreç
