magyar = {
    graphical_cultures = {
        easterngfx
    }
    hungarian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.5
            0.6
            0.3
        }
        male_names = {
            "阿拜尔_阿贝尔"  # Ábel_Abel
            "卡罗伊_查理"  # Károly_Charles
            "康拉德_康拉德"  # Konrád_Konrad
            "科尔内尔_科尼利乌斯"  # Kornél_Cornelius
            "克里什托夫_克里斯托弗"  # Kristóf_Christopher
            "拉斯洛_弗拉迪斯拉夫"  # László_Vladislav
            "拉扎尔_拉撒路"  # Lázár_Lazarus
            "勒林茨_劳伦斯"  # Lõrinc_Lorence
            "拉约什_路易"  # Lajos_Louis
            "兰佩特_朗贝尔"  # Lampert_Lambert
            "列文特"  # Levente
            "卢卡奇_卢克"  # Lukács_Luke
            "马克_马库斯"  # Márk_Marcus
            "马顿_马丁"  # Márton_Martin
            "马泰_马修"  # Máté_Matthew
            "马加什_马修"  # Mátyás_Matthew
            "莫里茨_莫里斯"  # Móric_Maurice
            "莫泽什_摩西"  # Mózes_Moses
            "米哈伊_迈克尔"  # Mihály_Michael
            "米克洛什_尼古拉斯"  # Miklós_Nichola
            "南多尔_斐迪南"  # Nándor_Ferdinand
            "欧尔班_乌尔班"  # Orbán_Urban
            "奥斯卡_奥斯卡"  # Oszkár_Oscar
            "帕尔_保罗"  # Pál_Paul
            "彼得_彼得"  # Péter_Peter
            "沙穆埃尔_撒母耳"  # Sámuel_Samuel
            "尚多尔_亚历山大"  # Sándor_Alexander
            "沙拉蒙_所罗门"  # Salamon_Solomon
            "扫罗"  # Saul
            "绍马"  # Soma
            "西尔维斯特_西尔维斯特"  # Szilveszter_Silvester
            "塔多尔_狄奥多尔"  # Tádor_Theodore
            "陶乔尼"  # Tacsony
            "陶马什_托马斯"  # Tamás_Thomas
            "蒂博尔"  # Tibor
            "蒂沃道尔"  # Tivadar
            "沃祖尔"  # Vazul
            "文采尔_瓦茨拉夫"  # Vencel_Vaclav
            "维尔莫什_威廉"  # Vilmos_William
            "佐尔坦"  # Zoltán
            "日格蒙德_西格蒙德"  # Zsigmond_Sigmund
            "若尔特"  # Zsolt
        }
        female_names = {
            "阿格奈什_阿格妮丝"  # Ágnes_Agnes
            "爱娃_爱娃"  # Éva_Eva
            "奥黛洛伊道_阿德莱德"  # Adelaida_Adelaide
            "奥加陶_阿加莎"  # Agáta_Agatha
            "奥玛莉娅_阿梅莉亚"  # Amália_Amelia
            "翁焦尔卡_安吉拉"  # Angyalka_Angela
            "奥妮科_安娜"  # Anikó_Anna
            "奥兰卡_奥蕾莉亚"  # Aranka_Aurelia
            "拜尔陶_贝尔塔"  # Berta_Bertha
            "博尔芭洛_芭芭拉"  # Borbála_Barbara
            "琪洛_琪洛"  # Csilla_Csilla
            "琪洛格_琪洛"  # Csillag_Csilla
            "岑琪"  # Czenzi
            "多萝娇_多萝西"  # Dorottya_Dorothy
            "埃迪特_伊迪丝"  # Edit_Edith
            "埃默凯"  # Emõke
            "埃迈谢"  # Emese
            "埃丽卡"  # Erika
            "艾尔热拜特_伊丽莎白"  # Erzsébet_Elizabeth
            "埃丝特_埃丝特"  # Eszter_Esther
            "埃泰尔"  # Etel
            "尤菲米娅_尤菲米娅"  # Euphemia_Euphemia
            "吉泽洛_吉塞拉"  # Gizella_Gisela
            "哲尔吉_乔治娅"  # Györgyi_Georgia
            "豪伊瑙尔"  # Hajnal
            "海德薇格_海德薇格"  # Hedwig_Hedwig
            "伊博尧_约兰达"  # Ibolya_Yolanda
            "伊尔迪科_希尔德加德"  # Ildikó_Hildegard
            "伊洛娜"  # Illona
            "伊伦_伊蕾讷"  # Irén_Irene
            "雅青陶_海厄森塔"  # Jácinta_Hyacintha
            "约饶"  # Józsa
            "尤莉娅_尤莉娅"  # Júlia_Julia
            "约兰"  # Jolán
            "尤迪特_尤迪特"  # Judith_Judith
            "考米洛_卡米拉"  # Kamilla_Camilla
            "卡塔琳_凯瑟琳"  # Katalin_Catherine
            "金高_库妮贡德"  # Kinga_Kunigunde
            "克拉拉_克拉拉"  # Klára_Clara
            "康斯坦齐娅_康斯坦丝"  # Konstancia_Constance
            "克里斯蒂娜_克里斯蒂娜"  # Krisztina_Christina
            "库妮贡道_库妮贡德"  # Kunigunda_Kunigunde
            "露察_露西娅"  # Luca_Lucia
            "玛利亚_玛利亚"  # Mária_Maria
            "玛尔塔_玛莎"  # Márta_Martha
            "毛格多尔瑙_玛格达莱娜"  # Magdolna_Magdalena
            "毛尔高蕾塔_玛格丽特"  # Margaréta_Margaret
            "玛吉特_玛格丽特"  # Margit_Margaret
            "毛蒂尔德_玛蒂尔达"  # Matild_Matilda
            "瑙塔利娅_娜塔利娅"  # Natália_Natalia
            "奥多拉"  # Odola
            "欧尔绍尧_乌尔苏拉"  # Orsolya_Ursula
            "蓬妮_安娜"  # Panni_Anna
            "皮罗什考_普丽西拉"  # Piroska_Priscilla
            "萝饶_萝莎"  # Rózsa_Rosa
            "莎劳_萨拉"  # Sára_Sarah
            "绍萝尔特"  # Sarolt
            "什科拉丝蒂考_斯科拉丝蒂卡"  # Skolasztika_Scholastica
            "索菲娅_索菲娅"  # Sophia_Sophia
            "通德尔"  # Tundér
            "泰莱茜娅_特蕾莎"  # Terezia_Teresa
            "薇奥拉_约兰达"  # Viola_Yolanda
            "薇拉格"  # Virág
            "佐尔塔瑙"  # Zoltána
            "索菲娅_索菲娅"  # Zsófia_Sophia
            "饶奈特_琼"  # Zsanett_Joan
            "茹饶_苏珊"  # Zsuzsa_Susan
        }
        dynasty_name_first = yes
        from_dynasty_prefix = "奥 "  # a 
        male_patronym = "菲"  # fi
        prefix = no
        allow_looting = yes
        modifier = default_culture_modifier
    }
}
