dravidian_group = {
    graphical_cultures = {
        southindiangfx
        indiangfx
        muslimgfx
    }
    tamil = {
        graphical_cultures = {
            southindiangfx
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bengali
        color = {
            1.0
            0.7
            0.2
        }
        male_names = {
            "阿摩罗补延建_阿末罗步常伽"  # Amarapuyankan_Amarabhujanga
            "芒博迦牟带延"  # Mâmpâkkamutaiyân
            "摩那咥珠兰"  # Mânaticcuran
            "摩罗般末"  # Mârapanmar
            "摩罗跋摩_摩罗跋摩"  # Mâravarman_Maravarman
            "末建带延"  # Mârkantaiyan
            "末拘西_马库斯"  # Markose_Marcus
            "摩谛婆钵旦"  # Mâtevapattan
            "摩谛毗钵旦"  # Mâtevipattan
            "难底跋摩_难提跋摩"  # Nantivarman_Nandivarman
            "那罗箴摩跋摩_那罗僧诃跋摩"  # Naracimmavarman_Narasimhavarman
            "尼卢波冬迦跋摩_尼卢波东迦跋摩"  # Nirupatunkavarman_Nirupatonkavarman
            "尼耶耶波利波罗钵旦"  # Niyâyaparipâlapattan
            "捺钵颠那夷罗钵旦"  # Nârpattennâyirapattan
            "那咥旦遮旦"  # Nâtittañcâttan
            "般多蓝_般陀兰"  # Pantâram_Pandaram
            "波罗稽奢利般末"  # Parakesaripanmar
            "波罗迷湿伐罗跋摩_波罗迷湿伐罗跋摩"  # Paramêsvaravarman_Parameswaravarman
            "波罗尼卢波真剑_波罗尼卢波僧诃"  # Paranirupacinkam_Paranirupasingham
            "波罗罗遮制迦兰_波罗罗阇奢佉兰"  # Pararâcacêkaran_Pararajasekharan
            "波洛吉罗摩_波罗羯罗摩"  # Parâkkirama_Parakrama
            "波兰俱旃_波兰俱珊"  # Parânkucan_Parankusan
            "波兰多迦_钵兰多迦"  # Parântaka_Parantaka
            "波他卢西_彼得"  # Pathrose_Peter
            "般遮槃"  # Pañcavan
            "补卢西_保罗"  # Paulose_Paul
            "闭利耶毕赖"  # Periyapillai
            "闭卢末"  # Perumâl
            "闭伦真谛伐"  # Peruñcintevar
            "毗罗摩罗延"  # Piramârâyan
            "庀离补_腓力"  # Piyliypaos_Philip
            "补毗罗遮_补毗罗阇"  # Puvirâca_Puviraja
            "博吉兰"  # Pâkkilân
            "波罗啰婆延"  # Pâlarâvâyan
            "罗那阿咥多_罗拿阿迭多"  # Ranatitta_Ranaditya
            "罗那底兰_罗那地兰"  # Ranatîran_Ranadhiran
            "罗毗跋摩"  # Ravivarman
            "沙牟抴_撒母耳"  # Samuel_Samuel
            "旦底跋摩_檀帝跋摩"  # Tantivarman_Dantivarman
            "颠那槃"  # Tennavan
            "吐摩_托马斯"  # Thoma_Thomas
            "帝律质蓝波罗钵旦"  # Tiruccirrampalapattan
            "帝卢捺答闭卢末"  # Tirunattapperumâl
            "帝卢布婆那毗罗谛伐"  # Tirupuvanavîratevar
            "底哩布婆那斫迦罗伐底羯"  # Tripuvanacakkaravattikal
            "优罗缚吉难"  # Uravâkkinân
            "优带耶_邬陀耶"  # Utaiya_Udaya
            "郁多摩"  # Uttama
            "跋罗俱难_跋罗具难"  # Varakunan_Varagunan
            "跋罗俱那跋摩_跋罗具那跋摩"  # Varakunavarman_Varagunavarman
            "婆卢多耶"  # Varôtaya
            "跋卢祇西_乔治"  # Varughese_George
            "吠兰旦吉难"  # Vellantânkinân
            "毗遮耶罗耶_毗阇耶罗耶"  # Vicayâlaya_Vijayalaya
            "毗遮耶罗迦_毗阇耶罗伽"  # Vicayâraka_Vijayaraga
            "毗遮耶阿咥多_毗阇耶阿迭多"  # Vicayâtitta_Vijayaditya
            "毗吉罗摩"  # Vikkirama
            "毗讫罗摩阿咥多_毗讫罗摩阿迭多"  # Vikramâtittâ_Vikramaditya
            "毗罗那罗延那钵旦"  # Viranârâyanapattan
            "毗罗遮稽遮梨般末"  # Virâcakecaripanmar
            "毗罗制迦罗_毗罗奢佉罗"  # Vîracêkara_Virasekhara
            "毗罗稽遮利_毗罗稽奢利"  # Vîrakêcari_Virakhesari
            "毗罗罗真帝罗_毗罗罗真陀罗"  # Vîrarâcêntira_Virarajendra
            "毗律多耶_毗律陀耶"  # Vîrôtaya_Virodaya
            "瑜罕难_约翰"  # Yohannaan_John
            "瑜慑_约瑟夫"  # Yosef_Joseph
            "塞迦利垩_扎卡里"  # Zacharria_Zachary
            "阏支那多罗絷般"  # Âccinataratippan
            "阿讷怜曼毕旃"  # Ânûrrenmanpiccan
            "阿夷剌多利钵旦"  # Âyirattalipattan
        }
        female_names = {
            "阿丽阎摩_伊丽莎白"  # Aaleyaamma_Elizabeth
            "阏瞻摩_利百加"  # Accamma_Rebecca
            "阏遮谛毗"  # Accattêvi
            "阿南摩_安娜"  # Annamma_Anna
            "哀抴罗底羯"  # Aiyyârratikal
            "恶迦罗难迦抴"  # Akkâranankayâr
            "阿蜜底罗伐利"  # Amittiravalli
            "庵梅抴毗"  # Ammaiyâlvi
            "庵莫迦捺"  # Ammakkanâr
            "庵芒迦谛毗_庵芒伽提毗"  # Ammankâtêvi_Ammangadevi
            "安迦底"  # Ankâti
            "阿罗牟带抴"  # Aramutaiyâl
            "阿利珠迦底"  # Aricukâti
            "阿利耶毕赖"  # Ariyapillai
            "阿邻支盖"  # Ariñcikai
            "阿邻支盖比剌底"  # Ariñcikaipirâtti
            "阿邻支盖比剌底抴"  # Ariñcikaippirâttiyâr
            "阿律母利难盖抴"  # Arulmolinankaiyâr
            "阿卢槃吉"  # Aruvanki
            "阿多伐剌"  # Atavallâl
            "阿咥多波多利抴"  # Atittapatâriyâr
            "阿咥多比多利"  # Atittapitâri
            "阿咥多比多利抴"  # Atittapitâriyâr
            "阏帝遮比多利抴"  # Atticapitâriyâr
            "阿部带抴遮尼"  # Avutaiyâlccâni
            "旃迦尼"  # Cankâni
            "旃底罗提毗"  # Cantirâdêvi
            "真拘蓝"  # Cenkulam
            "制耶珠蓝"  # Ceyyacôlam
            "制耶吠摩尼"  # Ceyyavâymani
            "支婆谛毗"  # Civatêvi
            "支伐罗波谛毗"  # Civallapatevi
            "珠腊贝抴"  # Corappaiyâr
            "遮门答贝"  # Câmuntappai
            "制罗曼盖"  # Cêramankai
            "珠蓝摩谛毗"  # Côlamâtêvi
            "乙珠曼带"  # Eccumantai
            "医卢婆尼"  # Eluvanai
            "医卢伐咄"  # Eluvattûr
            "医咄多波耽"  # Etuttapâtam
            "伊罗真剑"  # Irâcinkam
            "伊罗遮咥支"  # Irâcâticci
            "伊罗遮准多利"  # Irâcacuntari
            "迦剌支"  # Kalacci
            "迦栗支"  # Kalicci
            "迦那婆底"  # Kanavati
            "建纳波罗支抴"  # Kannapparaciyâr
            "建底郁"  # Kantiyûr
            "迦梨阎摩提毗"  # Kariyamâtêvi
            "迦卢摩匿剑"  # Karumânikkam
            "憍遮赖抴"  # Kaucalaiyâr
            "迦婆底药建"  # Kavatiyakkan
            "建支恶干"  # Kañciakkan
            "拘底旦吉捺"  # Kutitânkinâl
            "军遮罗末利"  # Kuñcaramalli
            "军支罗末利"  # Kuñciramalli
            "迦没帝利"  # Kâmuttiri
            "迦历羯"  # Kâraikkâl
            "拘吉罗那地揭"  # Kôkilânadigal
            "拘罗利抴"  # Kôlâliyâr
            "拘摩罗伐利"  # Kômalavalli
            "拘夷捺支比多利抴"  # Kôyinâccipitâriyâr
            "屈兰谛毗"  # Kûrrantêvi
            "屈多都捺支"  # Kûttâtunâcci
            "摩诃提毗抴"  # Mahâdeviyâr
            "摩赖耶曼"  # Malaiyamân
            "摩罗波帝"  # Malapâti
            "摩历迦堵"  # Maraikkâtu
            "曼遮毗"  # Mañcavi
            "摩匿剑"  # Mânikkam
            "摩利庵摩_玛利亚"  # Mariamma
            "摩谛婆底羯"  # MariMâtêvatikal
            "摩谛婆底迦剌"  # Mâtêvatikalâr
            "那迦剌怛"  # Nakarattâl
            "捺谛毗抴"  # Naltêviyâr
            "那梅抴"  # Namaiyâr
            "难盖抴"  # Nankaiyâr
            "难底利难盖"  # Nantirinankai
            "泥敦咄盖"  # Netuntukkai
            "尼蓝梅"  # Nilammai
            "任摩帝羯"  # Nimmatikal
            "捺支"  # Nâcci
            "捺支抴毗"  # Nâcciyâlvi
            "那罗尼"  # Nârani
            "那罗延尼"  # Nârâyani
            "难珠利"  # Nâñcûri
            "尼罗建底"  # Nîlakanti
            "尼利抴"  # Nîliyâr
            "乌利摩底抴"  # Olimatiyâr
            "嗢利阏毗"  # Orriâlvi
            "波毗多蓝"  # Pavitram
            "宾那罗支抴"  # Pennaraciyâr
            "闭罗难盖"  # Peranankai
            "毕利耶捺支"  # Periyanâcci
            "闭腊贝"  # Perrappai
            "毕罗抴毗"  # Pillayâlvi
            "比罗末遮尼"  # Piramaccâni
            "比罗多摩谛毗"  # Piratamâtevi
            "毕栗遮尼"  # Pirriccâni
            "弗罗多毕赖"  # Pollâtapillai
            "俸摩婆夷"  # Pommavâyi
            "芬南波剌多帝迦剌"  # Ponnampalattatikalâr
            "芬尼耶伐底"  # Punniyavâtti
            "补槃底"  # Pûvânti
            "罗醯蓝摩_拉谢尔"  # Raahelamma_Rachel
            "罗遮谛毗抴"  # Râcatêviyâr
            "罗遮稽遮梨"  # Râcakêcari
            "娑摩婆夷"  # Sâmavâyi
            "娑蓝摩_萨拉"  # Saramma_Sarah
            "苏三摩_苏珊"  # Sosamma_Susan
            "多都兰多吉抴"  # Taturântakiyâr
            "多槃制怛"  # Tavañceytâl
            "多耶尼帝抴"  # Tayânitiyâr
            "替丽斯庵摩_特里萨"  # Thresiamma_Teresa
            "帝卢牟剌多南"  # Tirumûlattânam
            "帝卢婆兰枳"  # Tiruvaranki
            "帝卢便那伐"  # Tiruvennâval
            "帝卢婆溺迦毗"  # Tiruvânaikkâvi
            "帝卢瓶迦耽"  # Tiruvênkatam
            "都奈夷伦怛遮尼"  # Tunaiyiruntâlcâni
            "多那东枳抴"  # Tânatonkiyâr
            "谛慑布羯"  # Têcappukal
            "点波吠"  # Têmpâvai
            "谛槃剌"  # Têvânrâl
            "敦伽泥"  # Tûnkânai
            "乌梅抴伐"  # Umaiyâlvâr
            "优带耶伐"  # Utaiyaval
            "优带延制怛"  # Utaiyañceytâl
            "伐遮吠抴"  # Vaccavaiyâr
            "婆罗鸠尼"  # Varakuni
            "婆多婆逸"  # Vatavâyil
            "吠难盖"  # Venankai
            "便那伐"  # Vennâval
            "苾支药建"  # Vicciyakkan
            "苾遮底利"  # Viccâtiri
            "毗乞罗摩阿咥底"  # Vikkiramâtitti
            "毗赖抴支赖"  # Viraiyâccilai
            "毗多利"  # Vitari
            "万万麦特维"  # Vânavanmâtêvi
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 0
        mat_grm_name_chance = 0
        mother_name_chance = 0
        castes = yes
        modifier = default_culture_modifier
    }
    telugu = {
        graphical_cultures = {
            southindiangfx
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bengali
        color = {
            0.8
            0.8
            0.0
        }
        male_names = {
            "阏罗陀"  # Allada
            "阏罗耶吠摩"  # Allayavema
            "庵摩"  # Amma
            "庵摩罗阇"  # Ammaraja
            "阿那吠摩"  # Anavema
            "阿那菩多"  # Anavota
            "阿耶波耶"  # Ayyapayya
            "婆罗阿迭多"  # Baladitya
            "跋罗罗提婆"  # Ballaladeva
            "吠多"  # Beta
            "毗摩"  # Bhima
            "盘陀那阿迭多"  # Bhandanaditya
            "嗔纳波"  # Chennappa
            "陀那摩婆"  # Danamava
            "提婆那耶迦"  # Devanayaka
            "突伽罗阇"  # Durgaraja
            "俄那钵底提婆"  # Ganapathideva
            "俄那钵底那夜迦"  # Ganapathinayaka
            "因陀罗跋多洛迦"  # Indrabhattaraka
            "阇耶僧诃"  # Jayasimha
            "迦波耶那耶迦"  # Kaapayanayaka
            "迦提耶罗阇"  # Kadeyaraja
            "迦罗剑波"  # Kalakampa
            "剑摩那耶迦"  # Kammanayaka
            "迦多耶吠摩"  # Katayavema
            "鸠摩罗耆厘"  # Kumaragiri
            "鞠阇毗湿奴伐弹那"  # Kubjavishnuvardhana
            "摩诃提婆"  # Mahadeva
            "摩诃迦罗"  # Mahakala
            "曼耆逾婆罗阇"  # Mangiyuvaraja
            "末罗波"  # Mallapa
            "那阐那"  # Nachana
            "那罗因陀罗"  # Narendra
            "尼罗绖陀婆罗"  # Niravadyadhavala
            "尼利波迦摩"  # Nrpakama
            "般陀兰伽"  # Pandaranga
            "钵罗多波律陀罗"  # Prataparudra
            "补卢罗"  # Prola
            "补卢罗延那药"  # Prolayanayak
            "补卢罗耶吠摩"  # Prolayavema
            "颇哩提毗耶罗阇"  # Prthiviyaraja
            "罗阇那耶迦"  # Rajanayaka
            "罗阇罗阇"  # Rajaraja
            "律陀罗提婆"  # Rudradeva
            "铄乞底跋摩"  # Saktivarman
            "僧诃摩那耶迦"  # Singamanayaka
            "苏摩阿迭多"  # Somaditya
            "瓶伽部波帝"  # Vengabhupathi
            "毗阇耶阿迭多"  # Vijayaditya
            "毗摩罗阿迭多"  # Vimaladitya
            "毗罗跋陀罗"  # Virabhadra
            "毗湿奴伐弹那"  # Vishnuvardhana
            "瑜陀末罗_瑜陀末罗"  # Yuddamalla_Yuddamalla
            "瑜陀末罗_瑜陀末罗"  # Yuddhamalla_Yuddamalla
        }
        female_names = {
            "阿尼怛利"  # Anitalli
            "车迷剑婆"  # Chamekamba
            "阐提那"  # Chandena
            "掣罗婆"  # Chellava
            "伽摩剑波"  # Gamakamba
            "诃里诃蓝婆"  # Hariharamba
            "那耆布底"  # Nagipoti
            "波摩婆"  # Pammava
            "律陀蓝婆"  # Rudramba
            "律陀罗摩提毗"  # Rudramadevi
            "室利摩诃提毗"  # Srimahadevi
            "敦荼迦"  # Tundaka
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        castes = yes
        modifier = default_culture_modifier
    }
    kannada = {
        graphical_cultures = {
            southindiangfx
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bengali
        color = {
            0.8
            0.6
            0.0
        }
        male_names = {
            "阿枢耆"  # Achugi
            "阿地迦毗"  # Adikavi
            "阿诃婆末罗"  # Ahavamalla
            "阿目伽伐沙"  # Amoghavarsha
            "阿泥恭陀"  # Anekonda
            "阿娑伽"  # Asaga
            "阿毗尼多"  # Avinita
            "阿衍那"  # Ayanna
            "部毗讫罗摩"  # Bhuvikrama
            "苾赡摩"  # Bijjama
            "复迦"  # Bukka
            "部都伽"  # Butuga
            "遮莾荼罗耶"  # Chavundaraya
            "檀底突伽"  # Dantidurga
            "达舍跋摩"  # Dashavarman
            "杜鲁婆"  # Dhruva
            "突伽僧诃"  # Durgasimha
            "突毗尼多"  # Durvinita
            "医丽恒伽"  # Ereganga
            "医丽延伽"  # Ereyanga
            "恒伽罗阇"  # Gangaraja
            "伽缮拘舍"  # Gajankusha
            "笈勃利"  # Gobburi
            "瞿频陀"  # Govinda
            "郝迦"  # Hakka
            "诃里诃罗"  # Harihara
            "诃黎跋摩"  # Harivarman
            "因陀罗"  # Indra
            "阇伽提迦末罗"  # Jagadhekamalla
            "阇伽罗耶"  # Jagaraya
            "阇揭敦伽"  # Jagattunga
            "阇耶僧诃"  # Jayasimha
            "殊伽摩"  # Jogama
            "剑婆罗娑"  # Kambarasa
            "建那摩"  # Kannama
            "羯迦"  # Karka
            "窟帝伽"  # Khottiga
            "吉利耶娑伽"  # Kiriyasaga
            "诘底跋摩"  # Kirtivarman
            "恭犍尼跋摩"  # Konganivarman
            "奎师那"  # Krishna
            "摩陀婆"  # Madhava
            "秣菟罗"  # Madhura
            "末利迦阿顺那"  # Mallikarjuna
            "末卢耆"  # Mallugi
            "曼伽丽斯"  # Mangalesi
            "摩罗僧诃"  # Marasimha
            "摩卢罗恒伽"  # Marulaganga
            "牟湿迦罗"  # Mushkara
            "那罗娑那耶迦"  # Narasanayaka
            "那罗僧诃"  # Narasimha
            "泥帝末伽"  # Neetimarga
            "尼利波迦摩"  # Nripakama
            "闭摩地"  # Permadi
            "闭摩那地"  # Permanadi
            "布罗毗罗"  # Polavira
            "补罗陀罗耶"  # Praudharaya
            "补罗稽舍"  # Pulakesi
            "富兰陀罗陀娑"  # Purandaradasa
            "罗车末罗"  # Rachamalla
            "罗摩旃陀罗"  # Ramachandra
            "罗摩提婆"  # Ramadeva
            "罗摩罗耶"  # Ramaraya
            "珊迦摩"  # Sankama
            "娑底也沙也"  # Satyasraya
            "设婆"  # Sharva
            "湿婆摩罗"  # Shivamara
            "辛伽那"  # Singhana
            "苏迷湿伐罗"  # Somesvara
            "苏毗提婆"  # Sovideva
            "室利波多罗耶"  # Sripadaraya
            "室利富卢沙"  # Sripurusha
            "室利浪伽"  # Sriranga
            "室利毗讫罗摩"  # Srivikrama
            "带罗波"  # Tailapa
            "琛摩"  # Thimma
            "帝卢摩罗啰耶"  # Tirumalaraya
            "优嗤多"  # Uchita
            "瓶迦吒地利"  # Venkatadri
            "瓶迦吒波帝"  # Venkatapathi
            "毗讫罗摩阿迭多"  # Vikramaditya
            "毗阇耶阿迭多"  # Vijayaditya
            "毗那耶阿迭多"  # Vinayaditya
            "毗罗跋罗罗"  # Viraballala
            "毗罗毗阇耶"  # Viravijaya
            "毗楼博叉"  # Virupaksha
            "毗湿奴瞿波"  # Vishnugopa
            "毗湿奴伐弹那"  # Vishnuvardhana
            "耶幨摩"  # Yachama
            "耶幨摩泥度"  # Yachamanedu
            "阿珠多提婆"  # Achyutadeva
            "奎师那提婆罗耶"  # Krishnadevaraya
            "娑陀湿婆"  # Sadashiva
            "瓶陀迦帝利"  # Vendakadri
            "毗罗那罗僧诃"  # Viranarasimha
        }
        female_names = {
            "恶迦提毗"  # Akkadevi
            "婆缚那伽"  # Bhavanaga
            "苾涉皮"  # Bijjabbe
            "旃陀罗提毗"  # Chandaladevi
            "旃陀罗婆罗吠"  # Chandrabbalabbe
            "乾迦毗迦"  # Gangambika
            "灰娑罗提毗"  # Hoysaladevi
            "恭陀迦提毗"  # Kundakadevi
            "罗乞什密"  # Lakshmi
            "摩诃提毗"  # Mahadevi
            "梅罗罗提毗"  # Mailaladevi
            "乌婆阎摩"  # Obayamma
            "闭妲"  # Pertal
            "丽婆迦任摩地"  # Revakanimmadi
            "珊多罗提毗"  # Shantaladevi
            "毗赡婆"  # Vijamba
            "嗔那毗计"  # Chinnambike
            "铁卢末蓝毗计"  # Thirumalambike
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        castes = yes
        modifier = default_culture_modifier
    }
}
