celtic = {
    graphical_cultures = {
        westerngfx
    }
    irish = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.8
            0.8
        }
        male_names = {
            "亚伦_亚伦"  # Aaron_Aaron
            "布里安_布里安"  # Brian_Brian
            "布里策内"  # Briccéne
            "布里茨内"  # Briccíne
            "布罗坎"  # Broccán
            "布鲁图"  # Bruatur
            "布勒德_布里德"  # Bruide_Bride
            "布雷那德"  # Brénaind
            "布雷那因"  # Brénainn
            "布洛恩"  # Bróen
            "布艾贝奥"  # Búaidbéo
            "蔡策尔"  # Caicher
            "卡勒希"  # Cailech
            "卡尔特"  # Cailte
            "蔡布雷_卡布雷"  # Cairbre_Carbrey
            "卡雷尔"  # Cairell
            "卡瑟内"  # Caisséne
            "卡斯辛"  # Caissín
            "卡辛内"  # Caissíne
            "卡南"  # Canann
            "卡南南"  # Canannán
            "卡卢斯_查理"  # Carlus_Charles
            "卡塔尔"  # Cathal
            "卡塔兰"  # Cathalán
            "卡塔萨希"  # Cathassach
            "卡特巴德"  # Cathbad
            "卡特马尔"  # Cathmáel
            "卡特马尔"  # Cathmál
            "卡特纽"  # Cathnio
            "卡胡布"  # Cathub
            "考尚廷_君士坦丁"  # Causantín_Constantine
            "蔡特"  # Caílte
            "蔡肖兰"  # Caínchomrac
            "蔡德班"  # Caíndelbán
            "策特那希"  # Ceithernach
            "策拉西"  # Cellach
            "瑟拉查"  # Cellachán
            "肯内蒂格_肯蒂格恩"  # Cennétig_Kentigern
            "瑟恩-法拉德"  # Cenn-Fáelad
            "瑟拉常"  # Cennlachán
            "瑟巴尔"  # Cerball
            "瑟那希"  # Cernach
            "瑟那常"  # Cernachán
            "茨安"  # Cian
            "西然"  # Ciarán
            "西勒内"  # Cilléne
            "西里内"  # Cillíne
            "基奈德_肯尼思"  # Cináed_Kenneth
            "克莱门斯_克莱门特"  # Clemens_Clement
            "科布塔希"  # Cobthach
            "科尔热"  # Coirpre
            "科库"  # Colcu
            "科曼_尼古拉斯"  # Colmán_Nicholas
            "科伦布_尼古拉斯"  # Columb_Nicholas
            "康甘"  # Comgán
            "科纳音"  # Conaing
            "科纳尔_科纳尔"  # Conall_Conall
            "科纳兰"  # Conallán
            "科纳马尔"  # Conamail
            "柯南_柯南"  # Conán_Conan
            "科瑟恩"  # Conchenn
            "康措巴"  # Conchobar
            "康德拉"  # Condla
            "康加尔"  # Congal
            "康加拉希"  # Congalach
            "康古斯"  # Congus
            "康兰"  # Conlang
            "康马克"  # Conmac
            "康马西"  # Conmacc
            "康马厄"  # Conmáel
            "康马尔"  # Conmál
            "康恩_康恩"  # Conn_Conn
            "康恩拉"  # Connla
            "康里"  # Conrí
            "君士坦斯_君士坦提乌斯"  # Constans_Constantius
            "康斯坦廷_君士坦丁"  # Constantín_Constantine
            "库布"  # Corbb
            "库班"  # Corbán
            "库坎"  # Corccán
            "库然"  # Corcrán
            "库马克"  # Cormac
            "库萨希"  # Coscrach
            "库尔博西"  # Coílboth
            "克里曼坦"  # Crimthann
            "科伦德梅尔_科伦德梅尔"  # Crundmáel_Crundmáel
            "科鲁因梅尔_科伦德梅尔"  # Cruinnmáel_Crundmáel
            "克里常"  # Críchán
            "克隆南"  # Crónán
            "酷冷"  # Cuilén
            "库音德勒"  # Cuindles
            "库尔茨赫"  # Cuircthe
            "库马斯查西"  # Cummascach
            "卡恩曼"  # Cáemán
            "阔尔巴德"  # Cóelbad
            "阔厄鲁布"  # Cóelub
            "阔厄曼"  # Cóemán
            "库-阿拉德"  # Cú-Allaid
            "库-布热坦"  # Cú-Bretan
            "库-卡厄西"  # Cú-Caech
            "库-曾"  # Cú-Cen
            "库-曾-马泰尔"  # Cú-Cen-Máthair
            "库-库阿拉因"  # Cú-Cúaráin
            "库-戛纳"  # Cú-Gamna
            "库-罗伊"  # Cú-Roí
            "库阿奴"  # Cúanu
            "库杜布"  # Cúldub
            "库安"  # Cúán
            "库阿南"  # Cúánán
            "达比德_大卫"  # Dabíd_David
            "达格热"  # Daigre
            "戴巴西"  # Dalbach
            "达兰"  # Dallán
            "达尼尔_丹尼尔"  # Daniél_Daniel
            "达泰尔"  # Dathal
            "达西古斯"  # Dathgus
            "德曼"  # Demmán
            "迪亚尔马特_德米德"  # Diarmait_Dermid
            "道古斯"  # Doedgus
            "多曼加特"  # Domangart
            "多姆纳尔_唐纳德"  # Domnall_Donald
            "道恩"  # Donn
            "唐恩切德_邓肯"  # Donnchad_Duncan
            "当昆_邓肯"  # Donncuan_Duncan
            "顿杜班"  # Donndubán
            "顿加尔"  # Donngal
            "顿奴坎_邓肯"  # Donnucán_Duncan
            "多厄古斯"  # Doélgus
            "德罗斯特"  # Drost
            "德鲁斯特"  # Drust
            "杜布-达-勒特"  # Dub-dá-Lethe
            "杜布瑟恩"  # Dubcenn
            "杜布恩"  # Dubgenn
            "杜夫_杜夫"  # Dubh_Duff
            "杜夫查尔_杜加尔德"  # Dubhghall_Dugald
            "杜夫格拉斯_道格拉斯"  # Dubhglais_Douglas
            "杜布塔希"  # Dubthach
            "杜巴德"  # Dubáed
            "杜班"  # Dubán
            "杜布勒克"  # Duiblesc
            "杜布内"  # Duibne
            "杜那德"  # Dunáed
            "达拉希"  # Dálach
            "迪库尔"  # Dícuill
            "迪拉希"  # Díglach
            "狄马尔"  # Dímmae
            "迪马萨希"  # Dímmasach
            "迪曼"  # Dímmán
            "迪内塔希"  # Dínertach
            "杜那坎"  # Dúnacán
            "杜那达西"  # Dúnadach
            "顿查德_邓肯"  # Dúnchad_Duncan
            "顿伽尔"  # Dúngal
            "顿加拉希"  # Dúngalach
            "顿朗"  # Dúnlang
            "埃蒙_埃德蒙"  # Éamonn_Edmund
            "艾希马查西"  # Echmarcach
            "厄希加尔"  # Échtgal
            "厄希古斯"  # Échtgus
            "厄希第格"  # Echthigern
            "艾楚德"  # Echuid
            "艾内西"  # Éicnech
            "艾内长"  # Éicnechán
            "厄莱尔"  # Eláir
            "恩纳"  # Énna
            "恩利_亨利"  # Énri_Henry
            "欧查德"  # Éochad
            "奥查德_奥查德"  # Eochaid_Eochaid
            "欧楚"  # Eochu
            "欧楚坎"  # Eochucán
            "奥甘_尤金"  # Éogan_Eugene
            "埃尔克_埃里克"  # Erc_Eric
            "艾卡德"  # Ercaid
            "阿尔卡德"  # Ercáed
            "阿尔坎"  # Ercán
            "厄热莫"  # Éremón
            "厄伦那希"  # Érennach
            "艾南"  # Ernán
            "艾特斯瑟"  # Eterscél
            "奥甘_尤金"  # Eógan_Eugene
            "欧加南_尤金"  # Eóganán_Eugene
            "法特那"  # Fachtna
            "法尔瑟拉希"  # Fairchellach
            "法拉曼"  # Fallaman
            "法然南"  # Farannán
            "法依贝"  # Faílbe
            "法尔楚斯_费尔古斯"  # Fearghus_Fergus
            "费特那希"  # Fechtnach
            "费达西"  # Fedach
            "法尔查尔_法夸尔"  # Fearchar_Farquhar
            "费德米德"  # Fedelmid
            "费吉尔"  # Feirgil
            "费里克"  # Felic
            "费-富加依"  # Fer-Fugaill
            "费拉达奇_费拉达奇"  # Feradach_Feradach
            "费多那希"  # Ferdomnach
            "费伽尔"  # Fergal
            "费尔古斯_费尔古斯"  # Fergus_Fergus
            "费希那"  # Fiachnae
            "费楚"  # Fianchú
            "芬巴尔"  # Findbarr
            "芬根"  # Fingen
            "芬贵内"  # Finguine
            "芬恩_芬恩"  # Finn_Finn
            "芬那坎"  # Finnacán
            "芬巴尔"  # Finnbarr
            "芬恩楚"  # Finnchú
            "芬拉奇_芬德利"  # Finnlagh_Findlay
            "芬斯内特"  # Finnsnechtae
            "芬坦"  # Fintan
            "弗拉特贝塔希"  # Flaithbertach
            "弗拉特"  # Flaithem
            "弗拉特曼"  # Flaithemán
            "弗拉斯古斯"  # Flaithgus
            "弗拉特里"  # Flaithrí
            "弗兰"  # Flann
            "弗兰那坎"  # Flannacán
            "弗兰查德"  # Flannchad
            "弗兰南"  # Flannán
            "弗伽塔希"  # Fogartach
            "弗拉塔希"  # Folachtach
            "弗然南"  # Forannán
            "弗巴萨希"  # Forbassach
            "弗哈德"  # Fothad
            "弗胡德"  # Fothud
            "弗卡塔"  # Fuacarta
            "弗布塔德"  # Fubthad
            "弗热塔希"  # Fuirechtach
            "弗苏"  # Fursu
            "法埃卡尔"  # Fáelcar
            "法埃查德"  # Fáelchad
            "法埃楚"  # Fáelchú
            "法埃多布"  # Fáeldobur
            "法埃古斯"  # Fáelgus
            "法厄兰"  # Fáelán
            "法埃贝"  # Fáelbe
            "非希那"  # Fíachnae
            "非得楚"  # Fíadchú
            "非金"  # Fíngin
            "非内塔"  # Fínsnechta
            "弗咖塔"  # Fócarta
            "加布然"  # Gabrán
            "加拉特"  # Garalt
            "伽比斯"  # Garbith
            "基拉-约萨"  # Gilla-Íosa
            "基拉-布里特_吉尔伯特"  # Gilla-Brígte_Gilbert
            "基拉-库鲁姆"  # Gilla-Coluim
            "基拉-库加音"  # Gilla-Comgáin
            "基拉-克里斯特_吉尔克里斯特"  # Gilla-Críst_Gilchrist
            "基拉-纳-纳穆"  # Gilla-na-Náem
            "基拉-帕特拉克_吉尔帕特里克"  # Gilla-Pátraic_Gilpatrick
            "基拉-鲁阿德_吉尔罗伊"  # Gilla-Ruad_Gilroy
            "格拉斯哥"  # Glaisiuc
            "格拉斯楚"  # Glaschu
            "格伦-来尔"  # Glún-Iairn
            "高富拉德_戈弗雷"  # Gofraid_Godfrey
            "高曼坎"  # Gormacán
            "高穆古斯"  # Gormgus
            "高尔曼"  # Gormán
            "古艾热"  # Guaire
            "伽特安"  # Gáethán
            "伽特希内"  # Gáethíne
            "高萨特"  # Gósacht
            "雅各布_雅各布"  # Iacob_Jacob
            "雅莱特"  # Iarlaithe
            "依姆查德"  # Imchad
            "因热塔希"  # Indrechtach
            "约瑟夫_约瑟夫"  # Ioseph_Joseph
            "伊瓦尔_伊瓦尔"  # Íomhar_Ivar
            "拉布莱德"  # Labraid
            "拉特纳"  # Lachtnae
            "拉特南"  # Lachtnán
            "拉特内内"  # Lachtnéne
            "莱德瑟"  # Laidcenn
            "莱德根"  # Laidgenn
            "莱迪内"  # Laidíne
            "莱斯伦"  # Laisrén
            "冷安_伦农"  # Lennán_Lennon
            "勒诺布"  # Lethlobur
            "廉姆_威廉"  # Liam_William
            "利贝尔"  # Liber
            "洛拉恩"  # Lochlann
            "洛音瑟希"  # Loingsech
            "洛南"  # Lonán
            "洛尔坎"  # Lorcán
            "鲁格_莱昂"  # Lugh_Leon
            "鲁加德"  # Lugaid
            "鲁伽德"  # Lugáed
            "拉盖热"  # Láegaire
            "罗瑟内"  # Lóchéne
            "洛奇内"  # Lóchíne
            "洛贵热"  # Lóeguire
            "马克-莱斯热"  # Mac-Laisre
            "马因奇内"  # Mainchíne
            "麦内"  # Maine
            "曼常"  # Manchán
            "马尔坦"  # Martan
            "马伽马因"  # Mathgamain
            "马图丹"  # Matudán
            "明常"  # Minchán
            "莫-卓纳"  # Mo-Chonna
            "莫-鲁阿"  # Mo-Lua
            "莫纳西"  # Móenach
            "莫兰德"  # Morand
            "莫兰恩"  # Morann
            "姆戈隆"  # Mugrón
            "姆尔车塔希"  # Muirchertach
            "穆热坎"  # Muirecán
            "密热达赫_默多克"  # Muiredach_Murdoch
            "穆吉斯"  # Muirgius
            "穆查德"  # Murchad
            "穆楚"  # Murchú
            "马埃尔-安法德"  # Máel-Anfaid
            "马埃尔-布热赛尔"  # Máel-Bresail
            "马埃尔-布里特"  # Máel-Brígte
            "马埃尔-瑟因"  # Máel-Cein
            "马埃尔-希纳因"  # Máel-Cianáin
            "马埃尔-西拉因"  # Máel-Ciaráin
            "梅尔-科里穆_马尔科姆"  # Máel-Coluim_Malcolm
            "马埃尔-寇吉斯"  # Máel-Corgis
            "梅尔-杜夫_马尔达温"  # Máel-Dubh_Maldoven
            "马埃尔-杜因"  # Máel-Dúin
            "马埃尔-佛塔塔因"  # Máel-Fothartaig
            "马埃尔-法巴尔"  # Máel-Fábaill
            "梅尔-伊萨_马利兹"  # Máel-Íosa_Malise
            "马埃尔-麦道"  # Máel-Máedóc
            "马埃尔-马塔因"  # Máel-Martain
            "马埃尔-莫尔达"  # Máel-Mórda
            "梅尔-密热_马尔穆热"  # Máel-Muire_Malmure
            "马埃尔-米奇尔"  # Máel-Míchíl
            "马埃尔-佩塔尔"  # Máel-Petair
            "梅尔-帕特拉克"  # Máel-Pátraic
            "马埃尔-鲁纳迪"  # Máel-Ruanaid
            "马埃尔-瑟纳尔"  # Máel-Sechnaill
            "马埃尔-透莱"  # Máel-Tólai
            "麦兰"  # Máelán
            "麦那希"  # Máenach
            "马泰尔"  # Máthair
            "穆丹"  # Múadán
            "那达楚"  # Nadarchu
            "南尼德"  # Nannid
            "纳特拉希"  # Natfraech
            "纳特法拉希"  # Natfraich
            "纳茨鲁因"  # Natsluaig
            "内赫坦_纳坦"  # Nechtan_Nathan
            "尼尔_奈杰尔"  # Niall_Nigel
            "尼阿尔古斯"  # Niallgus
            "尼阿尔兰"  # Niallán
            "奴杜"  # Nuadu
            "奥德兰"  # Odrán
            "欧恩古斯_安格斯"  # Óengus_Angus
            "欧恩乌坎"  # Óenucán
            "奥依瑟内"  # Oisséne
            "奥依思内"  # Oissíne
            "奥尔坎"  # Olcán
            "奥卓巴尔"  # Ólchobar
            "安楚"  # Onchú
            "奥塔那希"  # Orthanach
            "奥斯卡_奥斯卡"  # Oscar_Oscar
            "帕特拉克_帕特里克"  # Pátraic_Patrick
            "佩塔尔_彼得"  # Petair_Peter
            "菲利普_腓力"  # Pilib_Philip
            "珀尔_保罗"  # Pól_Paul
            "普劳因夏斯_弗朗西斯"  # Proinsias_Francis
            "雷塔拉"  # Rechtabra
            "李坎"  # Riacán
            "里阿古依"  # Riaguil
            "罗巴塔希"  # Robartach
            "罗伽拉希"  # Rogallach
            "罗格拉希"  # Rogellach
            "鲁阿_罗伊"  # Ruah_Roy
            "鲁厄德里_罗德里克"  # Ruaidrí_Roderick
            "罗尔克"  # Ruarcc
            "鲁曼"  # Rumann
            "拉塔希"  # Ráthach
            "里甘"  # Rígán
            "里安"  # Ríán
            "罗丹"  # Ródán
            "罗楚"  # Rónchú
            "罗南_罗南"  # Rónán_Ronan
            "鲁达坎"  # Rúadacán
            "鲁阿丹"  # Rúadán
            "斯坦达尔"  # Scandal
            "斯坦达兰"  # Scandlán
            "斯科兰"  # Scellán
            "斯科兰戈"  # Scolaige
            "塞加_肖"  # Séaghdha_Shaw
            "谢夫拉_戈弗雷"  # Séafra_Godfrey
            "谢默斯_雅各布"  # Séamas_Jacob
            "肖恩_约翰"  # Seán_John
            "瑟那萨希"  # Sechnassach
            "瑟巴西"  # Selbach
            "瑟常"  # Senchán
            "肖安_约翰"  # Seoán_John
            "希纳斯"  # Sinach
            "希奇伦_戈弗雷"  # Siothrún_Godfrey
            "思勒比内"  # Slébíne
            "斯内德古斯"  # Snedgus
            "索甘"  # Sogan
            "索尔肋_索默莱德"  # Somhairle_Somerled
            "斯比内_斯威尼"  # Suibne_Sweeny
            "萨尔布热塔希"  # Sáerbrethach
            "萨然"  # Sárán
            "赛吉内"  # Séigíne
            "瑟特纳"  # Sétna
            "赛特纳"  # Sétnae
            "泰格_泰格"  # Tadg_Tadg
            "泰勒希"  # Taithlech
            "塔洛克_塔洛热"  # Talorc_Talore
            "塔洛坎_塔洛坎"  # Talorcán_Talorcán
            "特姆内"  # Temnén
            "第格纳西"  # Tigernach
            "第格南"  # Tigernán
            "迪莱特"  # Tipraite
            "托马塔希"  # Tomaltach
            "托马斯_托马斯"  # Tomás_Thomas
            "拖克坎"  # Torccán
            "特伦查"  # Trenchad
            "特伦古斯"  # Trengus
            "特热萨希"  # Tressach
            "图厄撒兰"  # Tuathalán
            "提然_塔兰"  # Tuireann_Taran
            "塔兰"  # Tálán
            "道拉"  # Tóla
            "图厄撒尔_图厄撒尔"  # Túathal_Tuathal
            "乌尔伽戈"  # Ualgarg
            "瓦兰_瓦伦丁"  # Ualan_Valentin
            "瓦尔塔_沃尔特"  # Ualtar_Walter
            "乌纳查"  # Úamnachán
            "乌尔伽"  # Uargal
            "乌尔伽拉"  # Uargalach
            "乌尔古斯"  # Uargus
            "威廉_威廉"  # Uilliam_William
            "乌坦"  # Ultán
        }
        female_names = {
            "阿巴拉西"  # Ablach
            "艾达马尔"  # Áedammair
            "阿芙勒克_尤菲米娅"  # Affraic_Euphemia
            "艾宾"  # Aíbinn
            "艾比林_爱娃"  # Aibilín_Eva
            "艾勒安"  # Aileann
            "阿涅_阿格妮丝"  # Áine_Agnes
            "安莱斯"  # Anlaith
            "阿洛克"  # Aróc
            "巴尔杜布"  # Barrdub
            "本-莱根"  # Ben-Laigen
            "本-米德"  # Ben-Míde
            "本-穆曼"  # Ben-Muman
            "本-乌拉德"  # Ben-Ulad
            "布里吉特_布里吉特"  # Brigit_Brigit
            "贝-法尔"  # Bé-Fáil
            "贝宾"  # Bébinn
            "卡特"  # Cacht
            "蔡勒希-非因内因"  # Caillech-Fhinnéin
            "蔡内西"  # Cainnech
            "蔡瑟内"  # Caisséne
            "卡特琳_凯瑟琳"  # Caitilín_Catherine
            "卡因迪戈"  # Caíntigern
            "卡尔恩希"  # Caírech
            "卡坦"  # Cathán
            "卡特里娜_凯瑟琳"  # Catríona_Catherine
            "策拉希"  # Cellach
            "希尔"  # Ciar
            "克内斯"  # Cnes
            "库莱西_库莱西"  # Coblaith_Cobflaith
            "库布莱西_库布莱西"  # Cobflaith_Cobflaith
            "康瑟"  # Conchenn
            "康达尔"  # Condál
            "克里诺希"  # Crínóch
            "克里斯蒂娜_克里斯蒂娜"  # Crístina_Christina
            "库曼"  # Cumman
            "德尔得热"  # Deirdre
            "德-弗盖尔_德瓦贵拉"  # Der-bForgaill_Devorguilla
            "德拜耳"  # Derbáil
            "德博盖尔_德瓦贵拉"  # Derborgaill_Devorguilla
            "德尔-伊勒_帖丽娅"  # Der-Ilei_Derilla
            "德-鲁达希"  # Der-Lugdach
            "迪奈姆"  # Dianaim
            "多利恩德"  # Doriend
            "杜-迪尔"  # Dub-Dil
            "杜-艾萨"  # Dub-Essa
            "杜-勒那"  # Dub-Lemna
            "杜卓巴莱"  # Dubchoblaig
            "杜吉拉"  # Dubgilla
            "杜因瑟希"  # Dúinsech
            "顿莱斯"  # Dúnlaith
            "艾克拉德"  # Echrad
            "艾普勒安"  # Éibhleann
            "艾露内拉_埃莉诺"  # Eilionora_Eleanor
            "艾丝讷_艾丝讷"  # Eithne_Eithne
            "艾布里格"  # Ellbríg
            "艾梅尔_艾梅尔"  # Emer_Emer
            "厄塔因"  # Étaín
            "爱阿_爱娃"  # Éua_Eva
            "尤吉尼雅_欧金尼娅"  # Euginia_Eugenia
            "法伦"  # Faílenn
            "费德姆"  # Fedelm
            "芬内特"  # Finneacht
            "芬古拉_芬古拉"  # Finnguala_Finnguala
            "弗兰"  # Flann
            "弗莱斯"  # Forbflaith
            "非内"  # Fíne
            "伽布"  # Garb
            "格伽斯"  # Gelgéis
            "格洛克"  # Gerróc
            "格纳斯纳德"  # Gnathnad
            "高姆芙拉丝_高姆芙拉丝"  # Gormflaith_Gormflaith
            "高姆拉丝_高姆芙拉丝"  # Gormlaith_Gormflaith
            "格莱内"  # Gráinne
            "艾马格"  # Imag
            "因特"  # Íte
            "兰恩"  # Lann
            "莱赛非纳"  # Lasairfíona
            "拉希尔"  # Lathir
            "雷本"  # Lerben
            "雷斯安"  # Lerthan
            "里伽希"  # Lígach
            "露切_露西娅"  # Lucia_Lucia
            "玛莎_玛莎"  # Martha_Martha
            "莫达_玛蒂尔达"  # Mauda_Matilda
            "穆德奈特_莫纳"  # Muadhnait_Mona
            "梅伦_穆隆"  # Muirenn_Murron
            "梅戈尔_穆里尔"  # Muirgel_Muriel
            "穆尔内_莫纳"  # Muirne_Morna
            "马埃尔-米德"  # Máel-Mide
            "梅尔-密热_马尔穆热"  # Máel-Muire_Malmure
            "玛乐_玛利亚"  # Máire_Maria
            "玛乐德"  # Máiread
            "玛格勒德_玛格丽特"  # Máirgred_Margaret
            "莫尔_莫尔"  # Mór_Mor
            "莫尔-穆曼"  # Mór-Muman
            "娜布莱斯"  # Nárbflaith
            "奴阿拉_芬瓜拉"  # Nuala_Finnguala
            "奥莱斯"  # Órlaith
            "奥那特"  # Órnat
            "罗伊斯_罗斯"  # Róis_Ros
            "萨德布"  # Sadb
            "萨姆沙"  # Samthann
            "斯卡塔希"  # Scáthach
            "瑟布丹"  # Sébdann
            "瑟布莱斯"  # Selblaith
            "索讷德_琼"  # Seonaid_Joan
            "希内斯"  # Sinech
            "苏宛_琼"  # Siobán_Joan
            "斯苏勒"  # Sisuile
            "斯莱内_斯莱内"  # Sláíne_Slaine
            "索尔查_索尔查"  # Sorcha_Sorcha
            "苏艾瑟希"  # Suaibsech
            "萨尔莱斯"  # Sáerlaith
            "瑟塔希"  # Sétach
            "斯麦斯"  # Síthmaith
            "泰勒莱斯"  # Tailefhlaith
            "泰尔第乌"  # Tailltiu
            "特马尔"  # Temair
            "图斯莱斯"  # Tuathflaith
            "托奈特"  # Tómnat
            "乌拉西"  # Uallach
            "欧萨尔"  # Uasal
            "乌娜_乌娜"  # Úna_Una
        }
        dukes_called_kings = yes
        from_dynasty_prefix = "德"  # de 
        male_patronym = "麦克"  # mac 
        female_patronym = "尼克"  # nic 
        prefix = yes
        modifier = default_culture_modifier
        pat_grf_name_chance = 30
        mat_grf_name_chance = 15
        father_name_chance = 5
        pat_grm_name_chance = 30
        mat_grm_name_chance = 15
        mother_name_chance = 10
    }
    scottish = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.7
            0.7
        }
        male_names = {
            "亚当_亚当"  # Adam_Adam
            "艾尔非_阿尔温"  # Alpin_Alwin
            "阿兰_阿兰"  # Alan_Alan
            "阿拉斯泰尔_亚历山大"  # Alastair_Alexander
            "亚历山大_亚历山大"  # Alexander_Alexander
            "安德鲁_安德鲁"  # Andrew_Andrew
            "安格斯_安格斯"  # Angus_Angus
            "阿奇博尔德_阿奇博尔德"  # Archibald_Archibald
            "亚瑟_亚瑟"  # Arthur_Arthur
            "阿然"  # Arran
            "奥利_奥拉夫"  # Aulay_Olaf
            "贝瑟尼"  # Beathan
            "布里安_布里安"  # Brian_Brian
            "布赖斯_布赖斯"  # Brice_Brice
            "卡兰_尼古拉斯"  # Cailean_Nicholas
            "卡鲁姆_尼古拉斯"  # Calum_Nicholas
            "卡布雷_卡布雷"  # Carbrey_Carbrey
            "科尔班_科尔贝因"  # Colban_Kolbein
            "科林_尼古拉斯"  # Colin_Nicholas
            "科纳尔_科纳尔"  # Conall_Conall
            "柯南_柯南"  # Conan_Conan
            "康斯坦丁_君士坦丁"  # Constantine_Constantine
            "大卫_大卫"  # David_David
            "德米德_德米德"  # Dermid_Dermid
            "唐纳德_唐纳德"  # Donald_Donald
            "道格拉斯_道格拉斯"  # Douglas_Douglas
            "杜夫_杜夫"  # Duff_Duff
            "杜加尔德_杜加尔德"  # Dugald_Dugald
            "邓肯_邓肯"  # Duncan_Duncan
            "埃德加_埃德加"  # Edgar_Edgar
            "爱德华_爱德华"  # Edward_Edward
            "埃德温_埃德温"  # Edwin_Edwin
            "埃里克_埃里克"  # Eric_Eric
            "伊万德_伊瓦尔"  # Evander_Ivar
            "尤安_尤金"  # Ewan_Eugene
            "法夸尔_法夸尔"  # Farquhar_Farquhar
            "弗格斯_费尔古斯"  # Fergus_Fergus
            "芬戈尔_芬恩"  # Fingal_Finn
            "芬德利_芬德利"  # Findlay_Findlay
            "弗朗_弗朗西斯"  # Frang_Francis
            "加文_加文"  # Gavin_Gavin
            "吉尔伯特_吉尔伯特"  # Gilbert_Gilbert
            "吉尔布里德_吉尔伯特"  # Gilbride_Gilbert
            "吉尔克里斯特_吉尔克里斯特"  # Gilchrist_Gilchrist
            "吉莱斯皮"  # Gillespie
            "吉尔帕特里克_吉尔帕特里克"  # Gilpatrick_Gilpatrick
            "吉尔罗伊_吉尔罗伊"  # Gilroy_Gilroy
            "吉里克_格雷戈里"  # Giric_Gregory
            "格伦"  # Glenn
            "戈弗雷_戈弗雷"  # Godfrey_Godfrey
            "格雷戈尔_格雷戈里"  # Gregor_Gregory
            "哈米什_雅各布"  # Hamish_Jacob
            "赫克托_赫克托耳"  # Hector_Hector
            "亨利_亨利"  # Henry_Henry
            "休_休"  # Hugh_Hugh
            "伊恩_约翰"  # Iain_John
            "因杜夫"  # Indulf
            "詹姆斯_雅各布"  # James_Jacob
            "约翰_约翰"  # John_John
            "肯尼思_肯尼思"  # Kenneth_Kenneth
            "肯蒂格恩_肯蒂格恩"  # Kentigern_Kentigern
            "瓦赫兰_罗兰"  # Lachlan_Roland
            "劳伦斯_劳伦斯"  # Laurence_Laurence
            "伦农_伦农"  # Lennon_Lennon
            "鲁拉希"  # Lulach
            "麦克白"  # Macbeth
            "玛格努斯_玛格努斯"  # Magnus_Magnus
            "马尔科姆_马尔科姆"  # Malcolm_Malcolm
            "马尔达温_马尔达温"  # Maldoven_Maldoven
            "米尔德里德_米尔德里德"  # Maldred_Maldred
            "马利兹_马利兹"  # Malise_Malise
            "马尔穆热_马尔穆热"  # Malmure_Malmure
            "马欧里洛斯"  # Maoilios
            "马卡斯_马库斯"  # Marcas_Marcus
